! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
gaetskehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaetskiehk N_ODD ;
gaetskeme:gaetskiem N_ODD ;
gaevhtie:gaevht N_IE ;
gaevie:gaev N_IE ;
gaevlie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaevl N_IE ;
gaevnese:gaevnies N_ODD ;
gaevnie#voesse:gaevnie#voess NIEJTE ;
gaevnie:gaevn N_IE ;
gaevnieh:gaevn TJÅENIEH ;
gaffa+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaff MAANA ;
gagla:gagl MAANA ;
gahka:gahk MAANA ;
gahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gahk NIEJTE ;
gahkestæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:gahkestæjj MAANA ;
gajhkeme:gajhkem N_ODD ;
gajhkije:gajhkij IJE_ODD ;
gajhkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gajhk N_OE_UML ;
gajje:gajj NIEJTE ;
gajjedh+N+Sg+Nom:gajjedh FINAL1 "dag el. vær da man kan høre på lang avstand" ;
gajpe:gajp NIEJTE ;
gajta:gajt MAANA ;
gajvije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gajvij IJE_ODD ;
gaksjehtasse:gaksjehtass NIEJTE ;
galanterije:galanter IJE_LOAN ;
galhkuve:galhkuv N_ODD ;
galkas#aske+Use/Sub:galkas#ask NIEJTE ;
galkehtje:galkehtj NIEJTE ;
galkeme:galkem N_ODD ;
galkije:galkij IJE_ODD ;
galkuve:galkuv N_ODD ;
galla#uniforme:galla#uniform ANTE/ISTE_LOAN ;
gallerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:galler IJE_LOAN ;
galme#guelie+CmpN/SgN+CmpN/SgG+CmpN/PlG:galme#guel N_IE ;
galme#tjaetsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:galme#tjaets N_IE ;
galme:galm NIEJTE ;
galmese:galmes N_ODD ;
galoppaade:galoppa AADE_LOAN ;
galoppade+Use/Sub:galoppad NIEJTE ;
galte:galt NIEJTE ;
galtege+N+Sg+Nom:galth FINAL1 ;
galtege:galteg N_ODD ;
galvano#teknihke:galvano#tekn IHKE_LOAN ;
gamaasje:gama ASJE_LOAN ;
gamasje+Use/Sub:gamasj NIEJTE ;
gamhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamhk MAANA ;
gamhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamhk NIEJTE ;
gamhtse:gamhts NIEJTE ;
gamma+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamm MAANA ;
gampa:gamp MAANA ;
gamta:gamt MAANA ;
gamtjese:gamtjes N_ODD ;
gamtoe#graade:gamtoe#graad NIEJTE ;
gamtoe:gamt N_OE_UML ;
gangli^ovne:gangli^ OVNE_LOAN ;
ganglijovne:ganglijovn NIEJTE ;
ganhta:ganht MAANA ;
ganka+CmpN/SgN+CmpN/SgG+CmpN/PlG:gank MAANA ;
gapta:gapt MAANA ;
gaptese:gaptes N_ODD ;
gaptjeldahke:gaptjeldahk NIEJTE ;
gaptjese:gaptjes N_ODD ;
garaasje:gara ASJE_LOAN ;
garante+CmpN/SgN+CmpN/SgG+CmpN/PlG:garant ANTE/ISTE_LOAN ;
garantije:garant IJE_LOAN ;
garasje+Use/Sub:garasj NIEJTE ;
gardijne:gard IJNE_LOAN ;
garhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:garhk NIEJTE ;
garhpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:garhp MAANA ;
garhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:garhp NIEJTE ;
garhtse:garhts NIEJTE ;
garke:gark NIEJTE ;
garma+CmpN/SgN+CmpN/SgG+CmpN/PlG:garm MAANA ;
garmarimmie:garmarimm N_IE ;
garne:garn NIEJTE ;
garra:garr MAANA ;
garre#laejpie:garre#laejp N_IE ;
garre#tjaetsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:garre#tjaets N_IE ;
garre:garr NIEJTE ;
garrese:garres N_ODD ;
garse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gars NIEJTE ;
gartnerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gartner IJE_LOAN ;
gas#sektore:gas#sektor N_ODD_LOAN ;
gas#sektovre:gas#sekto UVRE_LOAN ;
gaske#biejjie:gaske#biejj N_IE ;
gaske#daltese:gaske#daltes N_ODD ;
gaske#gïele:gaske#gïel NIEJTE ;
gaskesadteme#gïele:gaskesadteme#gïel NIEJTE ;
gaske#jïjje:gaske#jïjj NIEJTE ;
gaske#viermie:gaske#vierm N_IE "nät, fiskenät" ;
gaske#våhkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaske#våhk N_OE ;
gaske+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgNomLeft+CmpN/PlGenLeft:gask NIEJTE ;
såeleme#gaske:såeleme#gask NIEJTE ;
gaske#biejjie#maksove:gaske#biejjie#maksov N_ODD ;
maksove:maksov N_ODD ;
gaskeme:gaskem N_ODD ;
gaskemedtie#drïekte:gaskemedtie#drïekt NIEJTE ;
gaskemedtie#vierhtie:gaskemedtie#vierht N_IE ;
gaskemedtie:gaskemedt N_IE ;
gaskese:gaskes N_ODD ;
gaskestalleme:gaskestallem N_ODD ;
gasnege:gasneg N_ODD ;
gasngese:gasnges N_ODD ;
gass#dynamihke:gass#dynam IHKE_LOAN ;
gass#motovre:gass#moto UVRE_LOAN ;
gass#movtore:gass#movtor N_ODD ;
gatke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gatk NIEJTE ;
gavla:gavl MAANA ;
gavle:gavl NIEJTE ;
geabnetje:geabnatj N_ODD ;
geahpa:geahp MAANA ;
geahpoe:geahp N_OE_UML ;
geajna:geajn MAANA ;
geajnoe#barkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:geajnoe#barkij IJE_ODD ;
geajnoe:geajn N_OE_UML ;
gealoe:geal N_OE_UML ;
gealta+CmpN/SgN+CmpN/SgG+CmpN/PlG:gealt MAANA ;
gearene+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearan N_ODD ;
gearhtoehtimmie:gearhtoehtimm N_IE ;
gearjoe:gearj N_OE_UML ;
gearketje:gearkatj N_ODD ;
gearma+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearm MAANA ;
geasaldahke:geasaldahk NIEJTE ;
geasas#råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:geasas#råantj N_OE_UML ;
geasastahke:geasastahk NIEJTE ;
geasastahkh+CmpN/SgN+CmpN/PlG:geasastahk ÅERPIENADTJH ;
geaselme:geasalm N_ODD ;
geatseldahke:geatseldahk NIEJTE ;
geavhloe:geavhl N_OE_UML ;
geavta:geavt MAANA ;
geavtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:geavts NIEJTE ;
gebisse:gebiss ANTE/ISTE_LOAN ;
gebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gebr N_IE ;
gebyr#politihke:gebyr#polit IHKE_LOAN ;
gebïsse:gebïss NIEJTE ;
gedtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gedt N_IE ;
geegke:geegk NIEJTE ;
geehtije#polijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtije#polijs NIEJTE ;
geehtije#politije+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtije#polit IJE_LOAN ;
geehtije#polïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtije#polïjs NIEJTE ;
geehtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtij IJE_ODD ;
geejmese+CmpN/SgN+CmpN/SgG+CmpN/PlG:geejmes N_ODD ;
geelkeldahke:geelkeldahk NIEJTE ;
geelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:geell NIEJTE ;
geellege+CmpN/SgN+CmpN/SgG+CmpN/PlG:geelleg DAKTERE ;
geepehke:geepehk N_ODD ; !XXXfanken (mild bannskap)
geereme#gåetie+CmpN/SgN+CmpN/SgG+CmpN/PlG:geereme#gået N_IE ;
geese+CmpN/SgN+CmpN/SgG+CmpN/PlG:gees NIEJTE ;
gejhkehke:gejhkiehk N_ODD ;
gejhkie#bearkoe:gejhkie#beark N_OE ;
gejhkie#guelie:gejhkie#guel N_IE ;
gelatijne:gelat IJNE_LOAN ;
gelmeme#mierie:gelmeme#mier N_IE ;
gemaale:gema AALE_LOAN ;
gemale+Use/Sub:gemal NIEJTE ;
geminasjovne:gemina SJOVNE_LOAN ;
gemmologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gemmolog NIEJTE ;
gemmolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:gemmol LÅÅGE_LOAN ;
gen#teknihke:gen#tekn IHKE_LOAN ;
gendarme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gendarm ANTE/ISTE_LOAN ;
gendarmerije:gendarmer IJE_LOAN ;
gene^aloge+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gene^alog NIEJTE ;
gene^alogije:gene^alog IJE_LOAN ;
gene^alååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:gene^al LÅÅGE_LOAN ;
generaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:genera AALE_LOAN ;
generaatore:generaator N_ODD ;
general#agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#agent ANTE/ISTE_LOAN ;
general#agentuvre:general#agentu UVRE_LOAN ;
general#direktööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#direkt ÖÖRE_LOAN ;
general#løytnante+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#løytnant ANTE/ISTE_LOAN ;
general#majovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#majo UVRE_LOAN ;
generale+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:general NIEJTE ;
generals#uniforme:generals#uniform ANTE/ISTE_LOAN ;
generasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genera SJOVNE_LOAN ;
generative:generat IVE ;
generatore+Use/Sub:generator N_ODD_LOAN ;
generatovre:generato UVRE_LOAN ;
genetihke:genet IHKE_LOAN ;
gengsjehke:gengsjiehk N_ODD ;
genhtseme+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgGenLeft+CmpN/PlGenLeft:genhtsiem N_ODD ;
genije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gen IJE_LOAN ;
genitive:genit IVE ;
gentijle+CmpN/SgN+CmpN/SgG+CmpN/PlG:gentijl NIEJTE ;
gentïjle+CmpN/SgN+CmpN/SgG+CmpN/PlG:gentïjl NIEJTE ;
genu^ijne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genu^ IJNE_LOAN ;
genuvijne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genuvijn NIEJTE ;
genuvïjne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genuvïjn NIEJTE ;
geo^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:geo^gra GRAAFE_LOAN ;
geo^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:geo^graf NIEJTE ;
geo^grafije:geo^graf IJE_LOAN ;
geofysihke:geofys IHKE_LOAN ;
geologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:geolog NIEJTE ;
geologije:geolog IJE_LOAN ;
geolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:geol LÅÅGE_LOAN ;
geometrije:geometr IJE_LOAN ;
geopolitihke:geopolit IHKE_LOAN ;
geoteknihke:geotekn IHKE_LOAN ;
geri^atrije:geri^atr IJE_LOAN ;
gerilja#taktihke:gerilja#takt IHKE_LOAN ;
germaane+CmpN/SgN+CmpN/SgG+CmpN/PlG:germa AANE_LOAN ;
germanistihke:germanist IHKE_LOAN ;
gerngere:gernger N_ODD ;
gerngeren#nuelie:gerngeren#nuel N_IE ;
gernie:gern N_IE ;
gerontologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gerontolog NIEJTE ;
gerontologije:gerontolog IJE_LOAN ;
gerontolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:gerontol LÅÅGE_LOAN ;
gerpere:gerpier N_ODD ;
gertele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gertiel N_ODD ;
gertjie:gertj N_IE ;
gestalt#psykologije:gestalt#psykolog IJE_LOAN ;
gevante:gevant ANTE/ISTE_LOAN ;
gevsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gevs N_IE ;
giblie:gibl N_IE ;
giebnie:giebn N_IE ;
giedkie:giedk N_IE ;
giedtese:giedties N_ODD ;
giedtie:giedt N_IE ;
giefiesvoete:giefiesvoet NIEJTE ;
gielie+CmpN/SgN+CmpN/SgG+CmpN/PlG:giel N_IE ;
saemien#gielie+CmpN/SgN+CmpN/SgG+CmpN/PlG:saemien#giel N_IE ;
giemhpestahke:giemhpestahk NIEJTE ;
giemnie:giemn N_IE ;
giemsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:giems N_IE ;
giepmie:giepm N_IE ;
gierehtse:gieriehts N_ODD "komse" ; ! gieriehtsisnie
gierehtsen#leahkoe:gierehtsen#leahk N_OE_UML ; !I think this should be like this:gierehtsen-leahkoe ;NO, we do not want it with hyphen (TO): tverrfjelen i fotenden på en pulk
gieres#vaejvie:gieres#vaejv N_IE ;
gierese:gieres N_ODD ;
gierhkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierhk N_IE ;
gieriesvoete:gieriesvoet NIEJTE ;
gierkie#baarkaldahke:gierkie#baarkaldahk NIEJTE ;
gierkie:gierk N_IE ;
giernehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierniehk N_ODD ;
giertie#leahpa:giertie#leahp MAANA "flybillett" ;
giertie#sijjie:giertie#sijj N_IE ;
giertie:giert N_IE ;
gieruve:gier ÅERUVE ;
gieseme#moere:gieseme#moer NIEJTE ;
gieseme#ruevtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gieseme#ruevt N_IE ;
gieseme#råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gieseme#råantj N_OE_UML ;
gieseme:giesiem N_ODD ;
giesie#barkoe:giesie#bark N_OE_UML ;
giesie#dalhketjh+CmpN/SgN+CmpN/PlG:giesie#dalhketj ÅABPETJH ;
giesie#laante+CmpN/SgN+CmpN/SgG+CmpN/PlG:giesie#laant NIEJTE ;
giesie#vïelgedh+CmpN/SgN+CmpN/PlG:giesie#vïelged ÅABPETJH "det som om sommeren er samlet til vinteren (melk i kagge, kjøtt i never el. reinhud, smør i reinmaver, ikke ost, den vil skjemmes)" ;
giesie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gies N_IE ;
dalhketjh+CmpN/SgN+CmpN/PlG:dalhketj ÅABPETJH ;
dilhkuvh+CmpN/SgN+CmpN/PlG:dilhkuv ÅABPETJH ;
!garre#tsïengeles:garre#tsïenge N_ODD_LES ;
gieth#gierehtse:gieth#gierehts N_ODD ;
gietjie+CmpN/SgN+CmpN/DefPlGen+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:gietj N_IE ;
gietkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gietk N_IE ;
gievlie#ståvroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gievlie#ståvr N_OE_UML ;
gievlie:gievl N_IE ;
gievrie:gievr N_IE ;
gigante+CmpN/SgN+CmpN/SgG+CmpN/PlG:gigant ANTE/ISTE_LOAN ;
gigantomanije:gigantoman IJE_LOAN ;
gihpere:gihpier N_ODD ;
gihtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gihts NIEJTE ;
gijje:gijj NIEJTE ;
gijjie:gijj N_IE ;
gijmie:gijm N_IE ;
giljotijne:giljot IJNE_LOAN ;
gilke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gilk NIEJTE ;
gilkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gilkij IJE_ODD ;
gilkuve:gilkuv N_ODD ;
garre#tsïengele:garre#tsïengel N_ODD ;
gilmehtahke:gilmehtahk NIEJTE ;
giltie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gilt N_IE ;
girante:girant ANTE/ISTE_LOAN ;
giro#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:giro#konto UVRE_LOAN ;
giro#systeeme:giro#syste EEME_LOAN ;
girpie:girp N_IE ;
girrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:girriehk N_ODD ;
girtie#gyjne:girtie#gyjn NIEJTE ;
girtie#ålma+CmpN/SgN+CmpN/SgG+CmpN/PlG:girtie#ålm MAANA ;
girtie:girt N_IE ;
gitaare:gita AARE_LOAN ;
gitar#akkompagnemente:gitar#akkompagnement ANTE/ISTE_LOAN ;
gitar#musihke:gitar#mus IHKE_LOAN ;
gitar#teknihke:gitar#tekn IHKE_LOAN ;
gitare+Use/Sub:gitar NIEJTE ;
gitarre:gitarr ANTE/ISTE_LOAN ;
gladiaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:gladiaator N_ODD ;
gladiatore+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gladiator N_ODD_LOAN ;
gladiatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:gladiato UVRE_LOAN ;
gladijaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:gladijaator N_ODD ;
glasiologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:glasiolog NIEJTE ;
glasiologije:glasiolog IJE_LOAN ;
glasiolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:glasiol LÅÅGE_LOAN ;
glasitektonihke:glasitekton IHKE_LOAN ;
glasnost#politihke:glasnost#polit IHKE_LOAN ;
glasuvre:glasu UVRE_LOAN ;
glossematihke:glossemat IHKE_LOAN ;
glovbuse:glovbus NIEJTE ;
glovrije:glovrij IJE_ODD ;
glukovse:gluko OVSE_LOAN ;
glåvsa:glåvs MAANA ;
glïjreldahke:glïjreldahk NIEJTE ;
go^spel#musihke:go^spel#mus IHKE_LOAN ;
gobelijne:gobel IJNE_LOAN ;
gobpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gobp NIEJTE ;
godtsenje:godtsenj N_ODD ;
godtåervie:godtåerv N_IE ;
goeble:goebl NIEJTE ;
goebleme:goeblem N_ODD ;
goebpere:goebper N_ODD ;
goehksege:goehkseg N_ODD ;
goehmele:goehmel N_ODD ;
goehpe:goehp NIEJTE ;
goeje:goej NIEJTE ;
goejhke:goejhk NIEJTE ;
goeksedh+N+Sg+Nom:goeksedh FINAL1 "morgen- og aftenrødme" ; !SOUTH
goeksege+CmpN/SgN+CmpN/SgG+CmpN/PlG:goeks BAARTEGE ;
goele:goel NIEJTE ;
goelke#gaamege:goelke#gaame AAREGE ;
goelke:goelk NIEJTE ;
goelmese:goelmes N_ODD ;
goelpene#ståaroe:goelpene#ståar N_OE_UML ;
goelpene+CmpN/SgN+CmpN/SgG+CmpN/PlG:goelpen N_ODD ;
goeme:goem NIEJTE ;
goenehth#måvhka:goenehth#måvhk MAANA ;
goenehth#tjohpe:goenehth#tjohp NIEJTE ;
goenehth#vaanhtse:goenehth#vaanhts NIEJTE ;
goengere:goenger N_ODD ;
goepege:goepeg N_ODD ;
goepehke:goepehk N_ODD ;
goepeldahke:goepeldahk NIEJTE ;
goepeldasse:goepeldass NIEJTE ;
goepme:goepm NIEJTE ;
goepmeldh+N+Sg+Nom:goepmeldh FINAL1 "morken ved" ;
goere:goer NIEJTE ;
goerehtalleme#barkoe:goerehtalleme#bark N_OE_UML ;
goerehtimmie:goerehtimm N_IE ;
goerehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:goerehtj N_ODD ;
goerhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:goerhp NIEJTE ;
goerhte:goerht NIEJTE ;
goerhtele:goerhtel N_ODD ;
goerke+CmpN/SgN+CmpN/SgG+CmpN/PlG:goerk NIEJTE ;
goerkelimmie:goerkelimm N_IE ;
goerkesimmie:goerkesimm N_IE ;
goerne:goern NIEJTE ;
goerpe#dajve+CmpN/SgN+CmpN/SgG+CmpN/PlG:goerpe#dajv NIEJTE ;
goerpe#maaksoe:goerpe#maaks N_OE_UML ;
goerpe:goerp NIEJTE ;
goerve#snjaejrie:goerve#snjaejr N_IE ;
goerve:goerv NIEJTE ;
goese:goes NIEJTE ;
goesehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:goesehk N_ODD ;
goesmere:goesmer N_ODD ;
goestedh+N+Sg+Nom:goestedh FINAL1 "kaldt vær, iskald vind langs bakken" ; !SOUTH
goetsehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:goetsehtj N_ODD ;
goetske+CmpN/SgN+CmpN/SgG+CmpN/PlG:goetsk NIEJTE ;
goeve+CmpN/SgN+CmpN/SgG+CmpN/PlG:goev NIEJTE ;
goevele:goevel N_ODD ;
goevte+CmpN/SgN+CmpN/SgG+CmpN/PlG:goevt NIEJTE ;
goevtes#moere:goevtes#moer NIEJTE ;
goevtese#direktööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:goevtese#direkt ÖÖRE_LOAN ;
goevtese:goevtes N_ODD ;
ööhpehtimmie#goevtese+CmpN/SgN+CmpN/SgG+CmpN/PlG:ööhpehtimmie#goevtes N_ODD ;
goffere+CmpN/SgN+CmpN/SgG+CmpN/PlG:goffer N_ODD ;
goglenasse:goglenass NIEJTE ;
gohkedæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:gohkedæjj MAANA ;
gohpe:gohp NIEJTE ;
gohtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:gohter N_ODD ;
gohtje:gohtj NIEJTE ;
gojkele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gojkel N_ODD ;
golf#simulatovre:golf#simulato UVRE_LOAN ;
golke+CmpN/SgN+CmpN/SgG+CmpN/PlG:golk NIEJTE ;
golkedahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:golkedahk NIEJTE "slutet av brunsttiden" ;
golkedh#maanoe:golkedh#maan N_OE_UML ;
golkedh+N+Sg+Nom+CmpN/SgN+CmpN/SgG+CmpN/PlG:golkedh FINAL1 "slutten av brunsttiden/oktober" ;
golkehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:golkehk N_ODD "ren, utmattad efter brunsten" ;
golle+CmpN/SgN+CmpN/SgG+CmpN/PlG:goll NIEJTE ;
gommere+CmpN/SgN+CmpN/SgG+CmpN/PlG:gommer N_ODD ;
gomtjele:gomtjel N_ODD ;
gonhtehke:gonhtehk N_ODD ;
gorhke:gorhk NIEJTE ;
gorre:gorr NIEJTE ;
gorredimmie#bielie:gorredimmie#biel N_IE ;
gorrese:gorres N_ODD ;
gorsje:gorsj NIEJTE ;
gossehtahke:gossehtahk NIEJTE ;
gossehth+CmpN/SgN+CmpN/PlG:gosseht ÅABPETJH ;
gossehts:gossehts N_ODD_C ;
gotihke:got IHKE_LOAN ;
gouache#teknihke:gouache#tekn IHKE_LOAN ;
gouache#malerije:gouache#maler IJE_LOAN ;
gourmet#re^staurante+CmpN/SgN+CmpN/SgG+CmpN/PlG:gourmet#re^staurant ANTE/ISTE_LOAN ;
govhtehtasse:govhtehtass NIEJTE ;
govhtehts:govhtehts N_ODD_C ;
govkije:govkij IJE_ODD ;
govne:govn NIEJTE ;
govre+CmpN/SgN+CmpN/SgG+CmpN/PlG:govr NIEJTE ;
govrilla+CmpN/SgN+CmpN/SgG+CmpN/PlG:govrill MAANA ;
govse+CmpN/SgN+CmpN/SgG+CmpN/PlG:govs NIEJTE ;
govvese:govves N_ODD ;
graade:graad NIEJTE ;
graamme+Use/Sub:graamm NIEJTE ;
graanna+CmpN/SgN+CmpN/SgG+CmpN/PlG:graann MAANA ;
gradi^ent#vektore:gradi^ent#vektor N_ODD_LOAN ;
gradi^ent#vektovre:gradi^ent#vekto UVRE_LOAN ;
gradi^ente:gradi^ent ANTE/ISTE_LOAN ;
gradijente:gradijent NIEJTE ;
grafeeme:grafe EEME_LOAN ;
graffigke#guvvie:graffigke#guvv N_IE ;
jielije#guvvie:jielije#guvv N_IE ;
graffihke#guvvie:graffihke#guvv N_IE ;
grafigke#guvvie:grafigke#guvv N_IE ;
grafihke:graf IHKE_LOAN ;
grafije:graf IJE_LOAN ;
grafologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:grafolog NIEJTE ;
grafologije:grafolog IJE_LOAN ;
grafolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:grafol LÅÅGE_LOAN ;
grammatihke:grammat IHKE_LOAN ;
grammatikalisasjovne:grammatikalisa SJOVNE_LOAN ;
gramme:gram GRAMME_LOAN ;
grammofon#musihke:grammofon#mus IHKE_LOAN ;
grammofovne:grammof OVNE_LOAN ;
granaate:grana AATE_LOAN ;
granahte+Use/Sub:granaht NIEJTE ;
granate+Use/Sub:granat NIEJTE ;
grassaate:grassa AATE_LOAN ;
grassahte+Use/Sub:grassaht NIEJTE ;
grassate+Use/Sub:grassat NIEJTE ;
grati^aale:grati^a AALE_LOAN ;
grati^ale+Use/Sub:grati^al NIEJTE ;
gratijaale:gratija NIEJTE ;
gratsi^aale:gratsi^a AALE_LOAN ;
gratsi^ale+Use/Sub:gratsi^al NIEJTE ;
gratsijaale:gratsija NIEJTE ;
gratsije:gratsij IJE_ODD ;
gratulante+CmpN/SgN+CmpN/SgG+CmpN/PlG:gratulant ANTE/ISTE_LOAN ;
gratulasjovne:gratula SJOVNE_LOAN ;
gravitasjovne:gravita SJOVNE_LOAN ;
graviteete:gravite EETE_LOAN ;
greejpe#muejie:greejpe#muej N_IE ;
grenadijne:grenad IJNE_LOAN ;
gresskaare:gresska AARE_LOAN ;
grevlinge+CmpN/SgN+CmpN/SgG+CmpN/PlG:grevling ANTE/ISTE_LOAN ;
grill#re^staurante+CmpN/SgN+CmpN/SgG+CmpN/PlG:grill#re^staurant ANTE/ISTE_LOAN ;
groepte:groept NIEJTE ;
gråerie:gråer N_IE ;
grævlinge+CmpN/SgN+CmpN/SgG+CmpN/PlG:grævling NIEJTE ;
guakedh+N+Sg+Nom:guakedh FINAL1 "(langvarig) solskinn" ;
guaksa+CmpN/SgN+CmpN/SgG+CmpN/PlG:guaks MAANA ;
guaktah+CmpN/Last+CmpN/SgNomLeft:guakt MÅVHKAH ;
guaktegh+CmpN/None:guaktag N_ODD ;
gualetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gualatj N_ODD ;
guanna:guann MAANA ;
guapa#måvhka:guapa#måvhk MAANA ;
guapa#måvhkah+CmpN/SgN+CmpN/PlG:guapa#måvhk MÅVHKAH ;
guapa:guap MAANA ;
guassetje:guassetj N_ODD ;
guatja+CmpN/SgN+CmpN/SgG+CmpN/PlG:guatj MAANA ;
guddeme:guddiem N_ODD ;
guedehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:guediehtj N_ODD ;
guedtede+CmpN/SgN+CmpN/SgG+CmpN/PlG:guedtied N_ODD ;
guedteles#baakoe:guedteles#baak N_OE_UML ;
