LEXICON Noun

! Odd syllable nouns not on -v- or -j-
gierehtse:gieriehts N_ODD "komse"       ; ! gieriehtsisnie
slïbnjehke:slïbnjehkI4 N_OTHERS ;
slïehtehke:slïehtehkI4 N_OTHERS ;
slïejhtege:slïejhtegI4 N_OTHERS ;
slihktehke:slihktehkI4 N_OTHERS ;
slijjege:slijjegI4 N_OTHERS ;
slotjkese:slotjkesI4 N_OTHERS ;
sluatere:sluaterI4 N_OTHERS ;
slyöktehke:slyöktehkI4 N_OTHERS ;
slåeptjehke:slåeptjehkI4 N_OTHERS ;
smaarege:smaaregI4 N_OTHERS ;
smaerehtse:smaerehtsI4 N_OTHERS ;
smaevele:smaevelI4 N_OTHERS ;
smeelege:smeelegI4 N_OTHERS ;
smeeleme:smeelemI4 N_OTHERS ;
snaaltije:snaaltijI4 N_OTHERS ;
snaaskere:snaaskerI4 N_OTHERS ;
snadderge:snaddergI4 N_OTHERS ;
snïjrehke:snïjrehkI4 N_OTHERS ;
snjåajpele:snjåajpelI4 N_OTHERS ;
snjååjpele:snjååjpelI4 N_OTHERS ;
snuhtere:snuhterI4 N_OTHERS ;
snåvrehke:snåvrehkI4 N_OTHERS ;
soegkehke:soegkehkI4 N_OTHERS ;
soehpenje:soehpenjI4 N_OTHERS ;
soejkesje:soejkesjI4 N_OTHERS ;
soejvene:soejvenI4 N_OTHERS ;
soelege:soelegI4 N_OTHERS ;
soenehke:soenehkI4 N_OTHERS ;
soermese:soermesI4 N_OTHERS ;
soetele:soetelI4 N_OTHERS ;
sohkere:sohkerI4 N_OTHERS ;
sorreske:sorreskI4 N_OTHERS ;
sovkije:sovkijI4 N_OTHERS ;
sovvene:sovvenI4 N_OTHERS ;
spaagkohke:spaagkohkI4 N_OTHERS ;
spaajhtere:spaajhterI4 N_OTHERS ;
spaanese:spaanesI4 N_OTHERS ;
spealije:spealijI4 N_OTHERS ;
speejjele:speejjelI4 N_OTHERS ;
spoejege:spoejegI4 N_OTHERS ;
staakene:staakenI4 N_OTHERS ;
stanteme:stantemI4 N_OTHERS ;
steeblege:steeblegI4 N_OTHERS ;
steebnege:steebnegI4 N_OTHERS ;
stilleme:stillemI4 N_OTHERS ;
stodtetje:stodtetjI4 N_OTHERS ;
streavere:streaverI4 N_OTHERS ;
stuehkere:stuehkerI4 N_OTHERS ;
stuhtjetje:stuhtjetjI4 N_OTHERS ;
stååpelge:stååpelgI4 N_OTHERS ;
stööblege:stööblegI4 N_OTHERS ;
sujhtije:sujhtijI4 N_OTHERS ;
suvtije:suvtijI4 N_OTHERS ;
svaajhtere:svaajhterI4 N_OTHERS ;
svaalhtese:svaalhtesI4 N_OTHERS ;
svaalije:svaalijI4 N_OTHERS ;
svaelvere:svaelverI4 N_OTHERS ;
svalkere:svalkerI4 N_OTHERS ;
svelmere:svelmerI4 N_OTHERS ;
svïjrege:svïjregI4 N_OTHERS ;
svikteme:sviktemI4 N_OTHERS ;
svintjehke:svintjehkI4 N_OTHERS ;
sviskere:sviskerI4 N_OTHERS ;
svyjrege:svyjregI4 N_OTHERS ;
svååjpele:svååjpelI4 N_OTHERS ;
syjhtede:syjhtedI4 N_OTHERS ;
syjhtjege:syjhtjegI4 N_OTHERS ;
syjnetje:syjnetjI4 N_OTHERS ;
syölmege:syölmegI4 N_OTHERS ;
syölmehke:syölmehkI4 N_OTHERS ;
såajere:såajerI4 N_OTHERS ;
såakehtje:såakehtjI4 N_OTHERS ;
såehpele:såehpelI4 N_OTHERS ;
såvhtere:såvhterI4 N_OTHERS ;
såågkese:såågkesI4 N_OTHERS ;
sååhkere:sååhkerI4 N_OTHERS ;
sååhpesje:sååhpesjI4 N_OTHERS ;
sååjvele:sååjvelI4 N_OTHERS ;
söövdeske:söövdeskI4 N_OTHERS ;
taadtere:taadterI4 N_OTHERS ;
taatere:taaterI4 N_OTHERS ;
teegele:teegelI4 N_OTHERS ;
tijkere:tijkerI4 N_OTHERS ;
tjaalege:tjaalegI4 N_OTHERS ;
tjaasmege:tjaasmegI4 N_OTHERS ;
tjaatsege:tjaatsegI4 N_OTHERS ;
tjaatsetje:tjaatsetjI4 N_OTHERS ;
tjaavtese:tjaavtesI4 N_OTHERS ;
tjaeleme:tjaelemI4 N_OTHERS ;
tjaelije:tjaelijI4 N_OTHERS ;
tjagkere:tjagkerI4 N_OTHERS ;
tjahenme:tjahenmI4 N_OTHERS ;
tjahkere:tjahkerI4 N_OTHERS ;
tjalleme:tjallemI4 N_OTHERS ;
tjalmeme:tjalmemI4 N_OTHERS ;
tjalmese:tjalmesI4 N_OTHERS ;
tjantsehke:tjantsehkI4 N_OTHERS ;
tjeahkohke:tjeahkohkI4 N_OTHERS ;
tjeallere:tjeallerI4 N_OTHERS ;
tjeanere:tjeanerI4 N_OTHERS ;
tjeapohke:tjeapohkI4 N_OTHERS ;
tjearmehke:tjearmehkI4 N_OTHERS ;
tjearone:tjearonI4 N_OTHERS ;
tjeatere:tjeaterI4 N_OTHERS ;
tjeedtege:tjeedtegI4 N_OTHERS ;
tjeelhtjeme:tjeelhtjemI4 N_OTHERS ;
tjeerege:tjeeregI4 N_OTHERS ;
tjehtjere:tjehtjerI4 N_OTHERS ;
tjengkere:tjengkerI4 N_OTHERS ;
tjehkere:tjehkerI4 N_OTHERS ;
tjïehkele:tjïehkelI4 N_OTHERS ;
tjïehkere:tjïehkerI4 N_OTHERS ;
tjïekere:tjïekerI4 N_OTHERS ;
tjïengele:tjïengelI4 N_OTHERS ;
tjïeskese:tjïeskesI4 N_OTHERS ;
tjietsuve:tjietsuvI4 N_OTHERS ;
tjïevrege:tjïevregI4 N_OTHERS ;
tjïevtenje:tjïevtenjI4 N_OTHERS ;
tjïhkerde:tjïhkerdI4 N_OTHERS ;
tjïhtjege:tjïhtjegI4 N_OTHERS ;
tjïjlese:tjïjlesI4 N_OTHERS ;
tjïjrese:tjïjresI4 N_OTHERS ;
tjillege:tjillegI4 N_OTHERS ;
tjimkeme:tjimkemI4 N_OTHERS ;
tjintjege:tjintjegI4 N_OTHERS ;
tjintjere:tjintjerI4 N_OTHERS ;
tjïntsehke:tjïntsehkI4 N_OTHERS ;
tjirkije:tjirkijI4 N_OTHERS ;
tjirrehke:tjirrehkI4 N_OTHERS ;
tjivvelge:tjivvelgI4 N_OTHERS ;
tjoegkeme:tjoegkemI4 N_OTHERS ;
tjoevtenje:tjoevtenjI4 N_OTHERS ;
tjohpehke:tjohpehkI4 N_OTHERS ;
tjohtese:tjohtesI4 N_OTHERS ;
tjolhtere:tjolhterI4 N_OTHERS ;
tjolkeme:tjolkemI4 N_OTHERS ;
tjongkere:tjongkerI4 N_OTHERS ;
tjorrege:tjorregI4 N_OTHERS ;
tjovkese:tjovkesI4 N_OTHERS ;
tjovrehke:tjovrehkI4 N_OTHERS ;
tjovtjehke:tjovtjehkI4 N_OTHERS ;
tjuegkele:tjuegkelI4 N_OTHERS ;
tjuepseme:tjuepsemI4 N_OTHERS ;
tjuevtenje:tjuevtenjI4 N_OTHERS ;
tjuntsehke:tjuntsehkI4 N_OTHERS ;
tjuvvelge:tjuvvelgI4 N_OTHERS ;
tjåagkije:tjåagkijI4 N_OTHERS ;
tjåagkome:tjåagkomI4 N_OTHERS ;
tjåetskeme:tjåetskemI4 N_OTHERS ;
tjåhkome:tjåhkomI4 N_OTHERS ;
tjåågkehtje:tjåågkehtjI4 N_OTHERS ;
tjååthjekte:tjååthjektI4 N_OTHERS ;
tjååtsele:tjååtselI4 N_OTHERS ;
tjöönghkije:tjöönghkijI4 N_OTHERS ;
tjööpseme:tjööpsemI4 N_OTHERS ;
tjöötjele:tjöötjelI4 N_OTHERS ;
tovsene:tovsenI4 N_OTHERS ;
trablehke:trablehkI4 N_OTHERS ;
treavkese:treavkesI4 N_OTHERS ;
trååsmese:trååsmesI4 N_OTHERS ;
trööhnege:trööhnegI4 N_OTHERS ;
trööhtnege:trööhtnegI4 N_OTHERS ;
tseagkere:tseagkerI4 N_OTHERS ;
tseegkuve:tseegkuvI4 N_OTHERS ;
tsiehtsere:tsiehtserI4 N_OTHERS ;
tsihtsije:tsihtsijI4 N_OTHERS ;
tsohtsije:tsohtsijI4 N_OTHERS ;
!tstsege:tstsegI4 N_OTHERS ; ! XXX typo for 3syll?
tsyjhtsehke:tsyjhtsehkI4 N_OTHERS ;
tsåakele:tsåakelI4 N_OTHERS ;
tsåakeske:tsåakeskI4 N_OTHERS ;
tsööhtsere:tsööhtserI4 N_OTHERS ;
tåallere:tåallerI4 N_OTHERS ;
tåvsene:tåvsenI4 N_OTHERS ;
uktsege:uktsegI4 N_OTHERS ;
ulleme:ullemI4 N_OTHERS ;
vaadese:vaadesI4 N_OTHERS ;
vaadtere:vaadterI4 N_OTHERS ;
vaahtere:vaahterI4 N_OTHERS "vorte" ; 
vaarese:vaaresI4 N_OTHERS ;
vaaretje:vaaretjI4 N_OTHERS ;
vaarhuge:vaarhugI4 N_OTHERS ;
vaassere:vaasserI4 N_OTHERS ;
vaedtsije:vaedtsijI4 N_OTHERS ;
vædtsohke:vædtsohkI4 N_OTHERS ;
væjjere:væjjerI4 N_OTHERS ;
væjsehke:væjsehkI4 N_OTHERS ;
vaelmege:vaelmegI4 N_OTHERS ;
vaentjele:vaentjelI4 N_OTHERS ;
vahkije:vahkijI4 N_OTHERS ;
vahtetje:vahtetjI4 N_OTHERS ;
valkese:valkesI4 N_OTHERS ;
varrege:varregI4 N_OTHERS ;
varrije:varrijI4 N_OTHERS ;
vasjnjetje:vasjnjetjI4 N_OTHERS ;
veajhtohke:veajhtohkI4 N_OTHERS ;
vearelde:veareldI4 N_OTHERS ;
vearmetje:vearmetjI4 N_OTHERS ;
veartene:veartenI4 N_OTHERS ;
veelteme:veeltemI4 N_OTHERS ;
vesjnjeske:vesjnjeskI4 N_OTHERS ;
viedtege:viedtegI4 N_OTHERS ;
viedtere:viedterI4 N_OTHERS ;
vïekserge:vïeksergI4 N_OTHERS ;
vïektege:vïektegI4 N_OTHERS ;
!vielbielie:vielbE1lI2 N_OTHERS ;  ! XXX E1? ! Compound, first part shortened
vielpele:vielpelI4 N_OTHERS ;
vïelle:vïellU2 N_OTHERS ;
vielteme:vieltemI4 N_OTHERS ;
vïengkere:vïengkerI4 N_OTHERS ;
vierhtsehke:vierhtsehkI4 N_OTHERS ;
viermehke:viermehkI4 N_OTHERS ;
vihtenje:vihtenjI4 N_OTHERS ;
vïjhtege:vïjhtegI4 N_OTHERS ;
vïskede:vïskedI4 N_OTHERS ;
vïssjehke:vïssjehkI4 N_OTHERS ;
vïtjvege:vïtjvegI4 N_OTHERS ;
voedtege:voedtegI4 N_OTHERS ;
voehpije:voehpijI4 N_OTHERS ;
voejkene:voejkenI4 N_OTHERS ;
voejmehtje:voejmehtjI4 N_OTHERS ;
voejmese:voejmesI4 N_OTHERS ;
voejngese:voejngesI4 N_OTHERS ;
voektenje:voektenjI4 N_OTHERS ;
voektije:voektijI4 N_OTHERS ;
voelege:voelegI4 N_OTHERS ;
voelere:voelerI4 N_OTHERS ;
voelese:voelesI4 N_OTHERS ;
voelkove:voelkovI4 N_OTHERS ;
voemesje:voemesjI4 N_OTHERS ;
voenehke:voenehkI4 N_OTHERS ;
voenjele:voenjelI4 N_OTHERS ;
voepije:voepijI4 N_OTHERS ;
voerese:voeresI4 N_OTHERS ;
voessetje:voessetjI4 N_OTHERS ;
vuastetje:vuastetjI4 N_OTHERS ;
vuenjele:vuenjelI4 N_OTHERS ;
vuenteme:vuentemI4 N_OTHERS ;
vuentieme:vuentiemI4 N_OTHERS ;
vuerhkede:vuerhkedI4 N_OTHERS "september" ; 
vuestehke:vuestehkI4 N_OTHERS ;
vuetjije:vuetjijI4 N_OTHERS ;
vyjreme:vyjremI4 N_OTHERS ;
vyllehke:vyllehkI4 N_OTHERS ;
vyskede:vyskedI4 N_OTHERS ;
vytnetje:vytnetjI4 N_OTHERS ;
våademe:våademI4 N_OTHERS ;
våarohke:våarohkI4 N_OTHERS ;
vååjmetje:vååjmetjI4 N_OTHERS ;
vååltese:vååltesI4 N_OTHERS ;
våårhketje:våårhketjI4 N_OTHERS ;
vååstege:vååstegI4 N_OTHERS ;
vååtnetje:vååtnetjI4 N_OTHERS ;
vöölehtje:vöölehtjI4 N_OTHERS ;
vöönteme:vööntemI4 N_OTHERS ;
åadtjije:åadtjijI4 N_OTHERS ;
åakere:åakerI4 N_OTHERS ;
åemehke:åemehkI4 N_OTHERS ;
åerbielie:åerbE1lI2 N_OTHERS ;
åerije:åerijI4 N_OTHERS ;
åerpele:åerpelI4 N_OTHERS ;
åerpene:åerpenI4 N_OTHERS ;
ålpetje:ålpetjI4 N_OTHERS ;
ångkene:ångkenI4 N_OTHERS ;
årroje:årrojI4 N_OTHERS ;
åvtehke:åvtehkI4 N_OTHERS ;
ååbpere:ååbperI4 N_OTHERS ;
ååjrese:ååjresI4 N_OTHERS ;
ååjretje:ååjretjI4 N_OTHERS ;
ååksjetje:ååksjetjI4 N_OTHERS ;
ååletje:ååletjI4 N_OTHERS ;
ååltetje:ååltetjI4 N_OTHERS ;
åårdnege:åårdnegI4 N_OTHERS ;
åårpege:åårpegI4 N_OTHERS ;
ååvede:ååvedI4 N_OTHERS ;
ååvere:ååverI4 N_OTHERS ;
!
! Trisyllabic words with vowel change:
!
aalhtere:aalhtar N_ODD ;
aanghkere:aanghkar N_ODD ;
aarpere:aarpar N_ODD ;
bæsmere:bæsmar N_ODD ;
beakere:beakar N_ODD ;
beavnere:beavnar N_ODD ;
buarkere:buarkar N_ODD ;
daanhtsere:daanhtsar N_ODD ;
deanere:deanar N_ODD ;
deavene:deavan N_ODD ;
duamere:duamar N_ODD ;
eajkede:eajkad N_ODD ;
eakere:eakar N_ODD ;
fæskere:fæskar N_ODD ;
fealpere:fealpar N_ODD ;
fræjjere:fræjjar N_ODD ;
gaålmede:gaålmad N_ODD ;
gåavene:gåavan N_ODD ;
halkere:halkar N_ODD ;
jalkede:jalkad N_ODD ;
jalleme:jallam N_ODD ;
jeatjebe:jeatjab N_ODD ;
klåhkere:klåhkar N_ODD ;
kåahpere:kåahpar N_ODD ;
låablehke:låablahk N_ODD ;
naarene:naaran N_ODD ;
næhkere:næhkar N_ODD ;
nahkere:nahkar N_ODD ;
navsere:navsar N_ODD ;
neapere:neapar N_ODD ;
njalhtehke:njalhtahk N_ODD ;
nåhkere:nåhkar N_ODD ;
praahkehke:praahkahk N_ODD ;
radtjehke:radtjahk N_ODD ;
ræpmere:ræpmar N_ODD ;
reavere:reavar N_ODD ;
råantjehke:råantjahk N_ODD ;
sadtere:sadtar N_ODD ;
seareme:searam N_ODD ;
sjapmere:sjapmar N_ODD ;
snæhkere:snæhkar N_ODD ;
snæhperde:snæhpard N_ODD ;
spæjhkere:spæjhkar N_ODD ;
staalehke:staalahk N_ODD ;
såaketje:såakatj N_ODD ;
væjsere:væjsar N_ODD ;
væptehke:væptahk N_ODD ;
vætnere:vætnar N_ODD ;
åktsede:åktsad N_ODD ;
gåtnere:gåtnar N_ODD ;
kuahpere:kuahpar N_ODD ;
neapede:neapad N_ODD ;
nåvsere:nåvsar N_ODD ;
sådtere:sådtar N_ODD ;
aejlege:aejlieg N_ODD ;
aerede:aeried N_ODD ;
aevlerge:aevlierg N_ODD ;
baedteme:baedtiem N_ODD ;
baehpere:baehpier N_ODD ;
baelije:baeliej N_ODD ;
baenehke:baeniehk N_ODD ;
baerehke:baeriehk N_ODD ;
bejseme:bejsiem N_ODD ;
bietsehke:bietsiehk N_ODD ;
bijjeske:bijjiesk N_ODD ;
bijpele:bijpiel N_ODD ;
bisseme:bissiem N_ODD ;
bullere:bullier N_ODD ;
daejdeme:daejdiem N_ODD ;
daejdije:daejdiej N_ODD ;
daejreme:daejriem N_ODD ;
daejdije:daejdiej N_ODD ; ! SOUTH
daejrije:daejriej N_ODD ; ! SOUTH
faerede:faeried N_ODD ;
fuerege:fuerieg N_ODD ;
gaejnjele:gaejnjiel N_ODD ;
gaektjehke:gaektjiehk N_ODD ;
gaelvere:gaelvier N_ODD ;
gaengkere:gaengkier N_ODD ;
gaerjele:gaerjiel N_ODD ;
gaerpene:gaerpien N_ODD ;
gaertene:gaertien N_ODD ;
gaetskehke:gaetskiehk N_ODD ;
gaetskeme:gaetskiem N_ODD ;
gaevnese:gaevnies N_ODD ;
gejhkehke:gejhkiehk N_ODD ;
genhtseme:genhtsiem N_ODD ;
gerpere:gerpier N_ODD ;
gertele:gertiel N_ODD ;
gieruve:gieriev N_ODD ;
gïesehke:gïesiehk N_ODD ;
girrehke:girriehk N_ODD ;
gïrrehke:gïrriehk N_ODD ;
guehpere:guehpier N_ODD ;
guevtele:guevtiel N_ODD ;
gåebleme:gåebliem N_ODD ;
gåehpele:gåehpiel N_ODD ;
gåehtsuve:gåehtsiev N_ODD ;
herrehke:herriehk N_ODD ;
hierkeme:hierkiem N_ODD ;
hurrehke:hurriehk N_ODD ;
iehkede:iehkied N_ODD ;
iemede:iemied N_ODD ;
jaemede:jaemied N_ODD ;
jaememe:jaemiem N_ODD ;
jehkede:jehkied N_ODD ;
jemhkelde:jemhkield N_ODD ;
jielije:jieliej N_ODD ;
jirrede:jirried N_ODD ;
kruhtere:kruhtier N_ODD ;
laejvere:laejvier N_ODD ;
laemehke:laemiehk N_ODD ;
låeblehtje:låebliehtj N_ODD ;
mierehke:mieriehk N_ODD ;
minngehke:minngiehk N_ODD ;
mujhteme:mujhtiem N_ODD ;
murhteske:murhtiesk N_ODD ;
musihke:musihkI4 N_OTHERS ;
musikalitete:musikalitetI4 N_OTHERS ; !XXX
nentjeme:nentjiem N_ODD ;
niehkere:niehkier N_ODD ;
njuenehke:njueniehk N_ODD ;
paehpere:paehpier N_ODD ;
riehpene:riehpien N_ODD ;
saenteme:saentiem N_ODD ;
siejpehke:siejpiehk N_ODD ;
slibnjehke:slibnjiehk N_ODD ;
suehpede:suehpied N_ODD ;
suenjere:suenjier N_ODD ;
sueptjehke:sueptjiehk N_ODD ;
svaejlehke:svaejliehk N_ODD ;
såekehke:såekiehk N_ODD ;
såeleme:såeliem N_ODD ;
tjehkere:tjehkier N_ODD ;
tjerkeske:tjerkiesk N_ODD ;
tjiepseme:tjiepsiem N_ODD ;
tjuengele:tjuengiel N_ODD ;
tjåentjeme:tjåentjiem N_ODD ;
tjåetjeme:tjåetjiem N_ODD ;
tsåeptsele:tsåeptsiel N_ODD ;
urrehke:urriehk N_ODD ;
vaeltjehke:vaeltjiehk N_ODD ;
vaerehke:vaeriehk N_ODD ;
vetneme:vetniem N_ODD ;
viedtehke:viedtiehk N_ODD ;
vietjere:vietjier N_ODD ;
vuejeme:vuejiem N_ODD ;
laejjere:laejjier N_ODD ;
morhteske:morhtiesk N_ODD ;
aahkove:aahkoev N_ODD ;
aajkohke:aajkoehk N_ODD ;
aallohke:aalloehk N_ODD ;
aanoje:aanoej N_ODD ;
daanhtsoje:daanhtsoej N_ODD ;
feabpore:feabpoer N_ODD ;
gaalsohke:gaalsoehk N_ODD ;
gæjmohtje:gæjmoehtj N_ODD ;
gåangkohtje:gåangkoehtj N_ODD ;
gåatome:gåatoem N_ODD ;
searome:searoem N_ODD ;
våarome:våaroem N_ODD ;
