! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
gaaljoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaalj N_OE_UML ;
gaalkeldahke:gaalkeldahk NIEJTE ;
gaalla+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaall MAANA ;
gaalletje-guaktah+CmpN/Last+CmpN/SgNomLeft:gaalletje-guakt MÅVHKAH ;
gaalloe:gaall N_OE_UML ;
gaallohke:gaalloehk N_ODD "skallsko" ; ! gaalloehkisnie
gaalmetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaalmatj N_ODD ;
gaalne+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaln NIEJTE ;
gaaloe#værsjoe:gaaloe#værsj N_OE_UML ;
gaaloe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaal N_OE_UML ;
gaalsohke:gaalsoehk N_ODD ;
gaaltenje:gaaltenj N_ODD ;
gaaltije#johketje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaltije#johketj N_ODD ;
gaaltije:gaaltij IJE_ODD "kilde" ; ! gaaltijisnie
gaalve:gaalv NIEJTE ;
gaamege:gaame AAREGE "sko" ; ! gaamegisnie
gaamese:gaames N_ODD ;
gaampe:gaamp NIEJTE ;
gaampelde+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaampeld N_ODD ;
gaampetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaampetj N_ODD ;
gaamsoe:gaams N_OE_UML ;
gaamtse:gaamts NIEJTE ;
gaapele:gaapel N_ODD ; !XXXfanken (mild bannskap)
gaaptese:gaaptes N_ODD ;
gaarenasse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaarenass NIEJTE ;
gaarene+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaran N_ODD ;
gaaretje:gaaratj N_ODD ;
gaarhkeldahke:gaarhkeldahk NIEJTE ;
gaarhkese:gaarhkes N_ODD ;
gaarhte:gaarht NIEJTE ;
gaaroe:gaar N_OE_UML ;
gaaroeh+CmpN/SgN+CmpN/PlG:gaar GAAROEH ;
gaarpe:gaarp NIEJTE ;
gaarsje:gaarsj NIEJTE ;
gaarta:gaart MAANA ;
gaartije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaartij IJE_ODD ;
gaartoe:gaart N_OE_UML ;
gaarva:gaarv MAANA ;
gaarvoe:gaarv N_OE_UML ;
gaase+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaas NIEJTE ;
gaasije:gaasij IJE_ODD "løype, kjese, kjelemage" ;
gaasse#hammoe+Use/Sub:gaasse#hamm N_OE_UML ;
gasse#hammoe:gasse#hamm N_OE_UML ;
gaatene:gaaten N_ODD ;
gaatna:gaatn MAANA ;
gaatnoe:gaatn N_OE_UML ;
gaatoe:gaat N_OE_UML ;
gaatske+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaatsk NIEJTE ;
gaavadahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavadahk NIEJTE ;
gaavalahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavalahk NIEJTE ;
gaavaldahke:gaavaldahk NIEJTE ;
gaavalogkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavalogk N_OE_UML ;
gaavalohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavalohk NIEJTE ;
gaave:gaav NIEJTE ;
gaavelh#krievvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavelh#krievv N_IE ;
gaavelh#råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavelh#råantj N_OE_UML ;
gaavelh-krievvie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gaavelh-krievv N_IE ;
gaavelh-råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gaavelh-råantj N_OE_UML ;
gaavesh+CmpN/SgN+CmpN/PlG:gaaves ÅABPETJH ;
gaavhnehtimmie:gaavhnehtimm N_IE ;
gaavla:gaavl MAANA ;
gaavloe:gaavl N_OE_UML ;
gaavma:gaavm MAANA ;
gaavmoe:gaavm N_OE_UML ;
gaavnedimmie#sijjie:gaavnedimmie#sijj N_IE ;
gaavnedimmie#tjåanghkoe:gaavnedimmie#tjåanghk N_OE ;
gaavnedimmie:gaavnedimm N_IE ;
gaavnjeres#gaahkotje:gaavnjeres#gaahkotj N_ODD ;
gaavsja+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavsj MAANA ;
gaavtje:gaavtj NIEJTE ;
gaavtjetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavtjetj N_ODD ;
gable:gabl NIEJTE ;
gablehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gablehk N_ODD ;
gabnje:gabnj NIEJTE ;
gabpe:gabp NIEJTE ;
gabra+CmpN/SgN+CmpN/SgG+CmpN/PlG:gabr MAANA ;
gabre+CmpN/SgN+CmpN/SgG+CmpN/PlG:gabr NIEJTE ;
gabtoe:gabt N_OE_UML ;
gadda:gadd MAANA ;
gadtere:gadtar N_ODD ;
gadtja:gadtj MAANA ;
gadtje#råtjka:gadtje#råtjk MAANA ;
gadtje:gadtj NIEJTE ;
gadtse#garhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gadtse#garhk NIEJTE ;
gadtse-garhke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gadtse-garhk NIEJTE ;
gadtse:gadts NIEJTE ;
gadtsenje:gadtsenj N_ODD ;
gadtsese:gadtses N_ODD ;
gaeblehke#voesse:gaeblehke#voess NIEJTE ;
gaeblehke:gaebliehk N_ODD ;
gaeblie:gaebl N_IE ;
gaedtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaedt N_IE ;
gaedtsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaedts N_IE ;
gaehkie:gaehk N_IE ;
gaehpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaehp N_IE ;
gaehtjie:gaehtj N_IE ;
gaejnele:gaejnel N_ODD ;
gaejnjele:gaejnjiel N_ODD ;
gaejnjelen#nåelie:gaejnjelen#nåel N_IE ;
gaejnjelen-nåelie+Use/Sub:gaejnjelen-nåel N_IE ;
gaejpie:gaejp N_IE ;
gaejsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaejs N_IE ;
gaejvehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaejviehk N_ODD ;
gaejvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaejv N_IE ;
gaekere:gaekier N_ODD ;
gaektjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaektjiehk N_ODD ;
gaelmie#sijjie:gaelmie#sijj N_IE ;
gaelmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaelm N_IE ;
gaelpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaelp N_IE ;
gaengkere:gaengkier N_ODD ;
gaeptie:gaept N_IE ;
gaerie:gaer N_IE ;
gaerjele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaerjiel N_ODD ;
gaerpene:gaerpien N_ODD ;
gaerrie:gaerr N_IE ;
gaertene+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaertien N_ODD ;
gaertie:gaert N_IE ;
gaertienadtje:gaertienadtj NIEJTE ;
gaessie:gaess N_IE ;
gaetskehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaetskiehk N_ODD ;
gaetskeme:gaetskiem N_ODD ;
gaevhtie:gaevht N_IE ;
gaevie:gaev N_IE ;
gaevlie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaevl N_IE ;
gaevnese:gaevnies N_ODD ;
gaevnie#voesse:gaevnie#voess NIEJTE ;
gaevnie:gaevn N_IE ;
gaevnieh:gaevn TJÅENIEH ;
gaffa+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaff MAANA ;
gagla:gagl MAANA ;
gahka:gahk MAANA ;
gahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gahk NIEJTE ;
gahkestæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:gahkestæjj MAANA ;
gajhkeme:gajhkem N_ODD ;
gajhkije:gajhkij IJE_ODD ;
gajhkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gajhk N_OE_UML ;
gajje:gajj NIEJTE ;
gajjedh+N+Sg+Nom:gajjedh FINAL1 "dag el. vær da man kan høre på lang avstand" ;
gajpe:gajp NIEJTE ;
gajta:gajt MAANA ;
gajvije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gajvij IJE_ODD ;
gaksjehtasse:gaksjehtass NIEJTE ;
galanterije:galanter IJE_LOAN ;
galhkuve:galhkuv N_ODD ;
galkas#aske+Use/Sub:galkas#ask NIEJTE ;
galkehtje:galkehtj NIEJTE ;
galkeme:galkem N_ODD ;
galkije:galkij IJE_ODD ;
galkuve:galkuv N_ODD ;
galla#uniforme:galla#uniform NIEJTE ;
gallerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:galler IJE_LOAN ;
galme#guelie+CmpN/SgN+CmpN/SgG+CmpN/PlG:galme#guel N_IE ;
galme#tjaetsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:galme#tjaets N_IE ;
galme:galm NIEJTE ;
galmese:galmes N_ODD ;
galoppaade:galoppaad NIEJTE ;
galoppade+Use/Sub:galoppad NIEJTE ;
galte:galt NIEJTE ;
galtege+N+Sg+Nom:galth FINAL1 ;
galtege:galteg N_ODD ;
galvano#teknihke:galvano#tekn IHKE_LOAN ;
gamaasje:gama ASJE_LOAN ;
gamasje+Use/Sub:gamasj NIEJTE ;
gamhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamhk MAANA ;
gamhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamhk NIEJTE ;
gamhtse:gamhts NIEJTE ;
gamma+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamm MAANA ;
gampa:gamp MAANA ;
gamta:gamt MAANA ;
gamtjese:gamtjes N_ODD ;
gamtoe#graade:gamtoe#graad NIEJTE ;
gamtoe:gamt N_OE_UML ;
gangli^ovne:gangli^ OVNE_LOAN ;
ganglijovne:ganglij NIEJTE ;
ganhta:ganht MAANA ;
ganka+CmpN/SgN+CmpN/SgG+CmpN/PlG:gank MAANA ;
gapta:gapt MAANA ;
gaptese:gaptes N_ODD ;
gaptjeldahke:gaptjeldahk NIEJTE ;
gaptjese:gaptjes N_ODD ;
garaasje:gara ASJE_LOAN ;
garante+CmpN/SgN+CmpN/SgG+CmpN/PlG:garant ANTE_LOAN ;
garantije:garant IJE_LOAN ;
garasje+Use/Sub:garasj NIEJTE ;
gardijne:gard IJNE_LOAN ;
garhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:garhk NIEJTE ;
garhpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:garhp MAANA ;
garhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:garhp NIEJTE ;
garhtse:garhts NIEJTE ;
garke:gark NIEJTE ;
garma+CmpN/SgN+CmpN/SgG+CmpN/PlG:garm MAANA ;
garmarimmie:garmarimm N_IE ;
garne:garn NIEJTE ;
garra:garr MAANA ;
garre#laejpie:garre#laejp N_IE ;
garre#tjaetsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:garre#tjaets N_IE ;
garre:garr NIEJTE ;
garrese:garres N_ODD ;
garse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gars NIEJTE ;
gartnerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gartner IJE_LOAN ;
gas#sektore:gas#sektor N_ODD ;
gas#sektovre:gas#sekto UVRE_LOAN ;
gaske#biejjie:gaske#biejj N_IE ;
gaske#daltese:gaske#daltes N_ODD ;
gaske#gïele:gaske#gïel NIEJTE ;
gaske#jïjje:gaske#jïjj NIEJTE ;
gaske#viermie:gaske#vierm N_IE "nät, fiskenät" ;
gaske#våhkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaske#våhk N_OE ;
gaske+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgNomLeft+CmpN/PlGenLeft:gask NIEJTE ;
gaskebiejjie#maksove:gaskebiejjie#maksov N_ODD ;
maksove:maksov N_ODD ;
gaskeme:gaskem N_ODD ;
gaskemedtie#drïekte:gaskemedtie#drïekt NIEJTE ;
gaskemedtie#vierhtie:gaskemedtie#vierht N_IE ;
gaskemedtie:gaskemedt N_IE ;
gaskese:gaskes N_ODD ;
gaskestalleme:gaskestallem N_ODD ;
gasnege:gasneg N_ODD ;
gasngese:gasnges N_ODD ;
gass#dynamihke:gass#dynam IHKE_LOAN ;
gass#motovre:gass#moto UVRE_LOAN ;
gass#movtore:gass#movtor N_ODD ;
gatke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gatk NIEJTE ;
gavla:gavl MAANA ;
gavle:gavl NIEJTE ;
geabnetje:geabnatj N_ODD ;
geahpa:geahp MAANA ;
geahpoe:geahp N_OE_UML ;
geajna:geajn MAANA ;
geajnoe#barkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:geajnoe#barkij IJE_ODD ;
geajnoe:geajn N_OE_UML ;
gealoe:geal N_OE_UML ;
gealta+CmpN/SgN+CmpN/SgG+CmpN/PlG:gealt MAANA ;
gearene+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearan N_ODD ;
gearhtoehtimmie:gearhtoehtimm N_IE ;
gearjoe:gearj N_OE_UML ;
gearketje:gearkatj N_ODD ;
gearma+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearm MAANA ;
geasaldahke:geasaldahk NIEJTE ;
geasas#råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:geasas#råantj N_OE_UML ;
geasastahke:geasastahk NIEJTE ;
geasastahkh+CmpN/SgN+CmpN/PlG:geasastahk ÅERPIENADTJH ;
geaselme:geasalm N_ODD ;
geatseldahke:geatseldahk NIEJTE ;
geavhloe:geavhl N_OE_UML ;
geavta:geavt MAANA ;
geavtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:geavts NIEJTE ;
gebisse:gebiss NIEJTE ;
gebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gebr N_IE ;
gebyr#politihke:gebyr#polit IHKE_LOAN ;
gebïsse:gebïss NIEJTE ;
gedtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gedt N_IE ;
geegke:geegk NIEJTE ;
geehtije#polijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtije#polijs NIEJTE ;
geehtije#politije+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtije#polit IJE_LOAN ;
geehtije#polïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtije#polïjs NIEJTE ;
geehtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtij IJE_ODD ;
geejmese+CmpN/SgN+CmpN/SgG+CmpN/PlG:geejmes N_ODD ;
geelkeldahke:geelkeldahk NIEJTE ;
geelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:geell NIEJTE ;
geellege+CmpN/SgN+CmpN/SgG+CmpN/PlG:geelleg DAKTERE ;
geepehke:geepehk N_ODD ; !XXXfanken (mild bannskap)
geereme#gåetie+CmpN/SgN+CmpN/SgG+CmpN/PlG:geereme#gået N_IE ;
geese+CmpN/SgN+CmpN/SgG+CmpN/PlG:gees NIEJTE ;
gejhkehke:gejhkiehk N_ODD ;
gejhkie#bearkoe:gejhkie#beark N_OE ;
gejhkie#guelie:gejhkie#guel N_IE ;
gelatijne:gelat IJNE_LOAN ;
gelmeme#mierie:gelmeme#mier N_IE ;
gemaale:gema AALE_LOAN ;
gemale+Use/Sub:gemal NIEJTE ;
geminasjovne:gemina SJOVNE_LOAN ;
gemmologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gemmolog NIEJTE ;
gemmolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:gemmol LÅÅGE_LOAN ;
gen#teknihke:gen#tekn IHKE_LOAN ;
gendarme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gendarm NIEJTE ;
gendarmerije:gendarmer IJE_LOAN ;
gene^aloge+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gene^alog NIEJTE ;
gene^alogije:gene^alog IJE_LOAN ;
gene^alååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:gene^al LÅÅGE_LOAN ;
generaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:genera AALE_LOAN ;
generaatore:generaator N_ODD ;
general#agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#agent ANTE_LOAN ;
general#agentuvre:general#agentu UVRE_LOAN ;
general#direktööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#direkt ÖÖRE_LOAN ;
general#løytnante+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#løytnant ANTE_LOAN ;
general#majovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#majo UVRE_LOAN ;
generale+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:general NIEJTE ;
generals#uniforme:generals#uniform NIEJTE ;
generasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genera SJOVNE_LOAN ;
generative:generat IVE ;
generatore+Use/Sub:generator N_ODD ;
generatovre:generato UVRE_LOAN ;
genetihke:genet IHKE_LOAN ;
gengsjehke:gengsjiehk N_ODD ;
genhtseme+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgGenLeft+CmpN/PlGenLeft:genhtsiem N_ODD ;
genije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gen IJE_LOAN ;
genitive:genit IVE ;
gentijle+CmpN/SgN+CmpN/SgG+CmpN/PlG:gentijl NIEJTE ;
gentïjle+CmpN/SgN+CmpN/SgG+CmpN/PlG:gentïjl NIEJTE ;
genu^ijne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genu^ IJNE_LOAN ;
genuvijne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genuvijn NIEJTE ;
genuvïjne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genuvïjn NIEJTE ;
geo^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:geo^gra GRAAFE_LOAN ;
geo^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:geo^graf NIEJTE ;
geo^grafije:geo^graf IJE_LOAN ;
geofysihke:geofys IHKE_LOAN ;
geologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:geolog NIEJTE ;
geologije:geolog IJE_LOAN ;
geolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:geol LÅÅGE_LOAN ;
geometrije:geometr IJE_LOAN ;
geopolitihke:geopolit IHKE_LOAN ;
geoteknihke:geotekn IHKE_LOAN ;
geri^atrije:geri^atr IJE_LOAN ;
gerilja#taktihke:gerilja#takt IHKE_LOAN ;
germaane+CmpN/SgN+CmpN/SgG+CmpN/PlG:germaan NIEJTE ;
germanistihke:germanist IHKE_LOAN ;
gerngere:gernger N_ODD ;
gerngeren#nuelie:gerngeren#nuel N_IE ;
gernie:gern N_IE ;
gerontologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gerontolog NIEJTE ;
gerontologije:gerontolog IJE_LOAN ;
gerontolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:gerontol LÅÅGE_LOAN ;
gerpere:gerpier N_ODD ;
gertele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gertiel N_ODD ;
gertjie:gertj N_IE ;
gestalt#psykologije:gestalt#psykolog IJE_LOAN ;
gevante:gevant ANTE_LOAN ;
gevsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gevs N_IE ;
giblie:gibl N_IE ;
giebnie:giebn N_IE ;
giedkie:giedk N_IE ;
giedtese:giedties N_ODD ;
giedtie:giedt N_IE ;
giefiesvoete:giefiesvoet NIEJTE ;
gielie+CmpN/SgN+CmpN/SgG+CmpN/PlG:giel N_IE ;
giemhpestahke:giemhpestahk NIEJTE ;
giemnie:giemn N_IE ;
giemsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:giems N_IE ;
giepmie:giepm N_IE ;
gierehtse:gieriehts N_ODD "komse" ; ! gieriehtsisnie
gierehtsen#leahkoe:gierehtsen#leahk N_OE_UML ; !I think this should be like this:gierehtsen-leahkoe ;NO, we do not want it with hyphen (TO): tverrfjelen i fotenden på en pulk
gieres#vaejvie:gieres#vaejv N_IE ;
gierese:gieres N_ODD ;
gierhkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierhk N_IE ;
gieriesvoete:gieriesvoet NIEJTE ;
gierkie#baarkaldahke:gierkie#baarkaldahk NIEJTE ;
gierkie:gierk N_IE ;
giernehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierniehk N_ODD ;
giertie#leahpa:giertie#leahp MAANA "flybillett" ;
giertie#sijjie:giertie#sijj N_IE ;
giertie:giert N_IE ;
gieruve:gier ÅERUVE ;
gieseme#moere:gieseme#moer NIEJTE ;
gieseme#ruevtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gieseme#ruevt N_IE ;
gieseme#råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gieseme#råantj N_OE_UML ;
gieseme:giesiem N_ODD ;
giesie#barkoe:giesie#bark N_OE_UML ;
giesie#dalhketjh+CmpN/SgN+CmpN/PlG:giesie#dalhketj ÅABPETJH ;
giesie#laante+CmpN/SgN+CmpN/SgG+CmpN/PlG:giesie#laant NIEJTE ;
giesie#vïelgedh+CmpN/SgN+CmpN/PlG:giesie#vïelged ÅABPETJH "det som om sommeren er samlet til vinteren (melk i kagge, kjøtt i never el. reinhud, smør i reinmaver, ikke ost, den vil skjemmes)" ;
giesie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gies N_IE ;
giesie-dalhketjh+CmpN/SgN+CmpN/PlG+Use/Sub:giesie-dalhketj ÅABPETJH ;
dalhketjh:dalhketj ÅABPETJH ;
dilhkuvh:dilhkuv ÅABPETJH ;
!garre-tsïengeles+Use/Sub:garre-tsïenge N_ODD_LES ;
!garretsïengeles:garretsïenge N_ODD_LES ;
gieth#gierehtse:gieth#gierehts N_ODD ;
gietjie+CmpN/SgN+CmpN/DefPlGen+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:gietj N_IE ;
gietkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gietk N_IE ;
gievlie#ståvroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gievlie#ståvr N_OE_UML ;
gievlie:gievl N_IE ;
gievrie:gievr N_IE ;
gigante+CmpN/SgN+CmpN/SgG+CmpN/PlG:gigant ANTE_LOAN ;
gigantomanije:gigantoman IJE_LOAN ;
gihpere:gihpier N_ODD ;
gihtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gihts NIEJTE ;
gijje:gijj NIEJTE ;
gijjie:gijj N_IE ;
gijmie:gijm N_IE ;
giljotijne:giljot IJNE_LOAN ;
gilke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gilk NIEJTE ;
gilkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gilkij IJE_ODD ;
gilkuve:gilkuv N_ODD ;
gilmehtahke:gilmehtahk NIEJTE ;
giltie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gilt N_IE ;
girante:girant ANTE_LOAN ;
giro#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:giro#konto UVRE_LOAN ;
giro#systeeme:giro#systeem NIEJTE ;
girpie:girp N_IE ;
girrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:girriehk N_ODD ;
girtie#gyjne:girtie#gyjn NIEJTE ;
girtie#ålma+CmpN/SgN+CmpN/SgG+CmpN/PlG:girtie#ålm MAANA ;
girtie-ålma+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:girtie-ålm MAANA ;
girtie:girt N_IE ;
gitaare:gitaar NIEJTE ;
gitar#akkompagnemente:gitar#akkompagnement ANTE_LOAN ;
gitar#musihke:gitar#mus IHKE_LOAN ;
gitar#teknihke:gitar#tekn IHKE_LOAN ;
gitare+Use/Sub:gitar NIEJTE ;
gitarre:gitarr NIEJTE ;
gladiaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:gladiaator N_ODD ;
gladiatore+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gladiator N_ODD ;
gladiatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:gladiato UVRE_LOAN ;
gladijaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:gladijaator N_ODD ;
glasiologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:glasiolog NIEJTE ;
glasiologije:glasiolog IJE_LOAN ;
glasiolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:glasiol LÅÅGE_LOAN ;
glasitektonihke:glasitekton IHKE_LOAN ;
glasnost#politihke:glasnost#polit IHKE_LOAN ;
glasuvre:glasu UVRE_LOAN ;
glossematihke:glossemat IHKE_LOAN ;
glovbuse:glovbus NIEJTE ;
glovrije:glovrij IJE_ODD ;
glukovse:glukovs NIEJTE ;
glåvsa:glåvs MAANA ;
glïjreldahke:glïjreldahk NIEJTE ;
go^spel#musihke:go^spel#mus IHKE_LOAN ;
gobelijne:gobel IJNE_LOAN ;
gobpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gobp NIEJTE ;
godtsenje:godtsenj N_ODD ;
godtåervie:godtåerv N_IE ;
goeble:goebl NIEJTE ;
goebleme:goeblem N_ODD ;
goebpere:goebper N_ODD ;
goehksege:goehkseg N_ODD ;
goehmele:goehmel N_ODD ;
goehpe:goehp NIEJTE ;
goeje:goej NIEJTE ;
goejhke:goejhk NIEJTE ;
goeksedh+N+Sg+Nom:goeksedh FINAL1 "morgen- og aftenrødme" ; !SOUTH
goeksege+CmpN/SgN+CmpN/SgG+CmpN/PlG:goeks BAARTEGE ;
goele:goel NIEJTE ;
goelke#gaamege:goelke#gaame AAREGE ;
goelke:goelk NIEJTE ;
goelmese:goelmes N_ODD ;
goelpene#ståaroe:goelpene#ståar N_OE_UML ;
goelpene+CmpN/SgN+CmpN/SgG+CmpN/PlG:goelpen N_ODD ;
goeme:goem NIEJTE ;
goenehth#måvhka:goenehth#måvhk MAANA ;
goenehth#tjohpe:goenehth#tjohp NIEJTE ;
goenehth#vaanhtse:goenehth#vaanhts NIEJTE ;
goengere:goenger N_ODD ;
goepege:goepeg N_ODD ;
goepehke:goepehk N_ODD ;
goepeldahke:goepeldahk NIEJTE ;
goepeldasse:goepeldass NIEJTE ;
goepme:goepm NIEJTE ;
goepmeldh+N+Sg+Nom:goepmeldh FINAL1 "morken ved" ;
goere:goer NIEJTE ;
goerehtalleme#barkoe:goerehtalleme#bark N_OE_UML ;
goerehtimmie:goerehtimm N_IE ;
goerehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:goerehtj N_ODD ;
goerhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:goerhp NIEJTE ;
goerhte:goerht NIEJTE ;
goerhtele:goerhtel N_ODD ;
goerke+CmpN/SgN+CmpN/SgG+CmpN/PlG:goerk NIEJTE ;
goerkelimmie:goerkelimm N_IE ;
goerkesimmie:goerkesimm N_IE ;
