LEXICON Noun

!
!abpeluktie:abpelukt N_IE ; adj
!biejjege:biejjeg N_ODD ; adverb
!daaletje:daaletj N_ODD ; adj
!daalhkese:daalhkes N_ODD ; ! only plural?
!debpede:debped N_ODD ; adv
!dubpebe:dubpeb N_ODD ; adj
!faalaldahke:Faalaldahk NIEJTE ;
!gaarrede:gaarred N_ODD ; adv
!gaarrode:gaarrod N_ODD ; adv
!gaålmede:gaålmad N_ODD ; misspelled and misplaced
!gijrege:gijreg N_ODD ; adv
!golme:golm NIEJTE ; ! Num
!gåarhmede:gåarhmed N_ODD ; adv
!gåarhmere:gåarhmer N_ODD ; adv
!gåehteme:gåehtiem N_ODD ; !XXX what is this?
!göökte:göökt NIEJTE ; !XXX Num
!histovrije:histovrij N_ODD ;
!mæatere:mæater N_ODD ; XXX obviously wrong
!tjietjele:tjietjiel N_ODD ; tjietjele, tjietjelen adverbs
!tjåanetje:tjåanetj N_ODD ; ! only plural?
!tstsege:tstseg N_ODD ; ! XXX typo for 3syll?
!tåïeme:tåïem NIEJTE ; obvioulsy wrong
!åabpetje:åabpetj N_ODD ; !Only plurarl?
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural?
!åktsede:åktsad N_ODD ; numeral
ge^oteknihke:ge^oteknihk NIEJTE ;
geabnetje:geabnatj N_ODD ;
geahpa:geahp MAANA ;
geahpoe:geahp N_OE_UML ;
geajna:geajn MAANA ;
geajnoe:geajn N_OE_UML ;
gealoe:geal N_OE_UML ;
gealta:gealt MAANA ;
gearene:gearan N_ODD ;
gearjoe:gearj N_OE_UML ;
gearketje:gearkatj N_ODD ;
gearma:gearm MAANA ;
geasaldahke:geasaldahk NIEJTE ;
geasas#råantjoe:geasas#råantj N_OE_UML ;
geasas-råantjoe:geasas-råantj N_OE_UML ; !SUB
geasastahke:geasastahk NIEJTE ;
geasastahkh+N+Pl:geasastahk NIEJTE_PL ;
geaselme:geasalm N_ODD ;
geatseldahke:geatseldahk NIEJTE ;
geavhloe:geavhl N_OE_UML ;
geavta:geavt MAANA ;
geavtse:geavts NIEJTE ;
gebisse:gebiss NIEJTE ;
gebrie:gebr N_IE ;
gebyr#politigke:gebyr#politigk NIEJTE ;
gebyr#politihke:gebyr#politihk NIEJTE ;
gebïsse:gebïss NIEJTE ;
gedtie:gedt N_IE ;
geegke:geegk NIEJTE ;
geehtije-politije:geehtije-politij N_ODD ;
geehtije:geehtij N_ODD ;
geejmese:geejmes N_ODD ;
geelkeldahke:geelkeldahk NIEJTE ;
geelle:geell NIEJTE ;
geellege:geelleg N_ODD ;
geepehke:geepehk N_ODD ;
geereme#gåetie:geereme#gået N_IE ;
geerve:geerv NIEJTE ;
geese:gees NIEJTE ;
gejhkehke:gejhkiehk N_ODD ;
gejhkie#bearkoe:gejhkie#beark N_OE ;
gejhkie:gejhk N_IE ;
gelatïjne:gelatïjn NIEJTE ;
gelmeme#mierie:gelmeme#mier N_IE ;
gemale:gemal NIEJTE ;
geminasjovne:geminasjovn NIEJTE ;
gemmologe:gemmolog NIEJTE ;
gen#teknigke:gen#teknigk NIEJTE ;
gen#teknihke:gen#teknihk NIEJTE ;
gendarme:gendarm NIEJTE ;
gendarmerije:gendarmerij N_ODD ;
gene^aloge:gene^alog NIEJTE ;
gene^alogije:gene^alogij N_ODD ;
general#agente:general#agent NIEJTE ;
general#agentuvre:general#agentuvr NIEJTE ;
general#direktööre:general#direktöör NIEJTE ;
general#løytnante:general#løytnant NIEJTE ;
general#majovre:general#majovr NIEJTE ;
generale:general NIEJTE ;
generals#uni#forme:generals#uni#form NIEJTE ;
generasjovne:generasjovn NIEJTE ;
generatore:generator N_ODD ;
generatovre:generatovr NIEJTE ;
genetigke:genetigk NIEJTE ;
genetihke:genetihk NIEJTE ;
gengsjehke:gengsjiehk N_ODD ;
genhtseme:genhtsiem N_ODD ;
genije:genij N_ODD ;
gentijle:gentijl NIEJTE ;
gentïjle:gentïjl NIEJTE ;
genu^ïjne:genu^ïjn NIEJTE ;
geri^a^trije:geri^a^trij N_ODD ;
gerilja#taktigke:gerilja#taktigk NIEJTE ;
gerilja#taktihke:gerilja#taktihk NIEJTE ;
germanistigke:germanistigk NIEJTE ;
germanistihke:germanistihk NIEJTE ;
gernie:gern N_IE ;
gerontologe:gerontolog NIEJTE ;
gerontologije:gerontologij N_ODD ;
gerpere:gerpier N_ODD ;
gertele:gertiel N_ODD ;
gertjie:gertj N_IE ;
gestalt#psykologije:gestalt#psykologij N_ODD ;
gevante:gevant NIEJTE ;
gevsie:gevs N_IE ;
giblie:gibl N_IE ;
giebnie:giebn N_IE ;
giedkie:giedk N_IE ;
giedtese:giedties N_ODD ;
giedtie:giedt N_IE ;
giefies#voete:giefies#voet NIEJTE ;
giehtjedimmie:giehtjedimm N_IE ;
giehtjelimmie:giehtjelimm N_IE ;
gielhtie:gielht N_IE ;
gielie:giel N_IE ;
giemhpestahke:giemhpestahk NIEJTE ;
giemnie:giemn N_IE ;
giemsie:giems N_IE ;
giepmie:giepm N_IE ;
gierehtse:gieriehts N_ODD "komse"       ; ! gieriehtsisnie
gieres#vaejvie:gieres#vaejv N_IE ;
gierets#pleahtjoe:gierets#pleahtj N_OE_UML ;
gierets-pleahtjoe:gierets-pleahtj N_OE_UML ; !SUB
gierhkeme:gierhkem N_ODD ;
gierhkie:gierhk N_IE ;
gieries#voete:gieries#voet NIEJTE ;
gierkie#baarkaldahke:gierkie#baarkaldahk NIEJTE ;
gierkie-baarkaldahke:gierkie-baarkaldahk NIEJTE ; !SUB
gierkie:gierk N_IE ;
giernehke:gierniehk N_ODD ;
giertie:giert N_IE ;
gieruve:gier ÅERUVE ;
gieseme#råantjoe:gieseme#råantj N_OE_UML ;
gieseme:giesiem N_ODD ;
giesie#laante:giesie#laant NIEJTE ;
giesie:gies N_IE ;
gieth#gierehtse:gieth#gierehts N_ODD ; !SUB
gieth-gierehtse:gieth-gierehts N_ODD ;
gietjie:gietj N_IE ;
gietkie:gietk N_IE ;
gievlie#ståvroe:gievlie#ståvr N_OE_UML ;
gievlie:giev N_IE ;
gievlie:gievl N_IE ;
gievrie:gievr N_IE ;
gigante:gigant NIEJTE ;
gigantomanije:gigantomanij N_ODD ;
gihpere:gihpier N_ODD ;
gihtse:gihts NIEJTE ;
gijje:gijj NIEJTE ;
gijjie:gijj N_IE ;
gijmie:gijm N_IE ;
giljotïjne:giljotïjn NIEJTE ;
gilke:gilk NIEJTE ;
gilkije:gilkij N_ODD ;
gilkuve:gilkuv N_ODD ;
gille:gill NIEJTE ;
gilmehtahke:gilmehtahk NIEJTE ;
giltie:gilt N_IE ;
girante:girant NIEJTE ;
giro#kontovre:giro#kontovr NIEJTE ;
girpie:girp N_IE ;
girrehke:girriehk N_ODD ;
gitar#akkompa^gnemente:gitar#akkompa^gnement NIEJTE ;
gitar#musigke:gitar#musigk NIEJTE ;
gitar#musihke:gitar#musihk NIEJTE ;
gitar#teknigke:gitar#teknigk NIEJTE ;
gitar#teknihke:gitar#teknihk NIEJTE ;
gitare:gitar NIEJTE ;
gladi^atore:gladi^ator N_ODD ;
gladi^atovre:gladi^atovr NIEJTE ;
glasi^ologe:glasi^olog NIEJTE ;
glasi^ologije:glasi^ologij N_ODD ;
glasitektonigke:glasitektonigk NIEJTE ;
glasitektonihke:glasitektonihk NIEJTE ;
glasnost#politigke:glasnost#politigk NIEJTE ;
glasnost#politihke:glasnost#politihk NIEJTE ;
glasuvre:glasuvr NIEJTE ;
glossematigke:glossematigk NIEJTE ;
glossematihke:glossematihk NIEJTE ;
glovrije:glovrij N_ODD ;
glukovse:glukovs NIEJTE ;
glïjreldahke:glïjreldahk NIEJTE ;
gobelïjne:gobelïjn NIEJTE ;
gobpe:gobp NIEJTE ;
godtsenje:godtsenj N_ODD ;
godtåervie:godtåerv N_IE ;
goeble:goebl NIEJTE ;
goebleme:goeblem N_ODD ;
goebpere:goebper N_ODD ;
goehksege:goehkseg N_ODD ;
goehmele:goehmel N_ODD ;
goehpe:goehp NIEJTE ;
goeje:goej NIEJTE ;
goejhke:goejhk NIEJTE ;
goeksege:goekseg N_ODD ;
goele:goel NIEJTE ;
goelke:goelk NIEJTE ;
goelmese:goelmes N_ODD ;
goelpene#ståaroe:goelpene#ståar N_OE_UML ;
goelpene:goelpen N_ODD ;
goemie:goem N_IE ;
goengere:goenger N_ODD ;
goepege:goepeg N_ODD ;
goepehke:goepehk N_ODD ;
goepeldahke:goepeldahk NIEJTE ;
goepeldasse:goepeldass NIEJTE ;
goepme:goepm NIEJTE ;
goere:goer NIEJTE ;
goerehtimmie:goerehtimm N_IE ;
goerehtje:goerehtj N_ODD ;
goerhpe:goerhp NIEJTE ;
goerhte:goerht NIEJTE ;
goerhtele:goerhtel N_ODD ;
goerke:goerk NIEJTE ;
goerkelimmie:goerkelimm N_IE ;
goerkesimmie:goerkesimm N_IE ;
goerne:goern NIEJTE ;
goerpe#dajve:goerpe#dajv NIEJTE ;
goerpe#maaksoe:goerpe#maaks N_OE_UML ;
goerpe:goerp NIEJTE ;
goerve:goerv NIEJTE ;
goese:goes NIEJTE ;
goesehke:goesehk N_ODD ;
goesmere:goesmer N_ODD ;
goetsehtje:goetsehtj N_ODD ;
goetske:goetsk NIEJTE ;
goeve:goev NIEJTE ;
goevele:goevel N_ODD ;
goevte:goevt NIEJTE ;
goffere:goffer N_ODD ;
goglenasse:goglenass NIEJTE ;
gohkedæjja:gohkedæjj MAANA ;
gohpe:gohp NIEJTE ;
gohtere:gohter N_ODD ;
gohtje:gohtj NIEJTE ;
gojkele:gojkel N_ODD ;
golf#simulatovre:golf#simulatovr NIEJTE ;
golke:golk NIEJTE ;
golkedahke:golkedahk NIEJTE "slutet av brunsttiden" ;
golkedh:golked N_ODD "ren, utmattad efter brunst" ;
golkehke:golkehk N_ODD "ren, utmattad efter brunsten" ;
golle:goll NIEJTE ;
gommere:gommer N_ODD ;
gomtehke:gomtehk N_ODD ;
gomtjele:gomtjel N_ODD ;
gonhtehke:gonhtehk N_ODD ;
gorhke:gorhk NIEJTE ;
gorre:gorr NIEJTE ;
gorredimmie#bielie:gorredimmie#biel N_IE ;
gorrese:gorres N_ODD ;
gorsje:gorsj NIEJTE ;
gospel#musigke:gospel#musigk NIEJTE ;
gospel#musihke:gospel#musihk NIEJTE ;
gotigke:gotigk NIEJTE ;
gotihke:gotihk NIEJTE ;
goua^che#teknigke:goua^che#teknigk NIEJTE ;
goua^che#teknihke:goua^che#teknihk NIEJTE ;
goua^chemalerije:goua^chemalerij N_ODD ;
gourmet#re^staurante:gourmet#re^staurant NIEJTE ;
govhte:govht NIEJTE ;
govkije:govkij N_ODD ;
govne:govn NIEJTE ;
govre:govr NIEJTE ;
govse:govs NIEJTE ;
govvese:govves N_ODD ;
graanna:graann MAANA ;
gradi^ent#vektore:gradi^ent#vektor N_ODD ;
gradi^ent#vektovre:gradi^ent#vektovr NIEJTE ;
gradi^ente:gradi^ent NIEJTE ;
grafigke#guvvie:grafigke#guvv N_IE ;
grafigke:grafigk NIEJTE ;
grafihke:grafihk NIEJTE ;
grafologe:grafolog NIEJTE ;
grafologije:grafologij N_ODD ;
grammatigke:grammatigk NIEJTE ;
grammatihke:grammatihk NIEJTE ;
grammatikalisasjovne:grammatikalisasjovn NIEJTE ;
gramme:gramm NIEJTE ;
grammofon#musigke:grammofon#musigk NIEJTE ;
grammofon#musihke:grammofon#musihk NIEJTE ;
grammofovne:grammofovn NIEJTE ;
granahte:granaht NIEJTE ;
granate:granat NIEJTE ;
grassahte:grassaht NIEJTE ;
grassate:grassat NIEJTE ;
grati^ale:grati^al NIEJTE ;
gratsi^ale:gratsi^al NIEJTE ;
gratsije:gratsij N_ODD ;
gratulante:gratulant NIEJTE ;
gratulasjovne:gratulasjovn NIEJTE ;
gravitasjovne:gravitasjovn NIEJTE ;
grill#re^staurante:grill#re^staurant NIEJTE ;
groepte:groept NIEJTE ;
gråerie:gråer N_IE ;
guaksa:guaks MAANA ;
guaktah+N+Pl:guakt MAANA_PL ; !actually only in plural and more of a pronuon. Will possibly have to be changed later
gualetje:gualatj N_ODD ;
guanna:guann MAANA ;
guapa#måvhkah+N+Pl:guapa#måvhk MAANA_PL ;
guapa:guap MAANA ;
guatja:guatj MAANA ;
guddeme:guddiem N_ODD ;
guedehtje:guediehtj N_ODD ;
guedtede:guedtied N_ODD ;
guedteles#baakoe:guedteles#baak N_OE_UML ;
guedteme:guedtiem N_ODD ;
guedtije:guedtiej NOMAG_IE_ODD ;
guehpere:guehpier N_ODD ;
guejhtie:guejht N_IE ;
guejmie:guejm N_IE ;
guelhtehke:guelhtiehk N_ODD ;
guelhtie:guelht N_IE ;
guelie-barkije:guelie-barkij N_ODD ;
guelie:guel N_IE ;
guelmie:guelm N_IE ;
guelpie:guelp N_IE ;
guemie:guem N_IE ;
guemje:guemj NIEJTE ;
guenhtehke:guenhtiehk N_ODD ;
guenhtie:guenht N_IE ;
guepmie:guepm N_IE ;
guerehtje:gueriehtj N_ODD ;
guesehke:guesiehk N_ODD ;
guessie:guess N_IE ;
guevtele:guevtiel N_ODD ;
guevtie:guevt N_IE ;
guffe:guff NIEJTE ;
guhkies#boelhke:guhkies#boelhk NIEJTE ;
guhkies#buejtie:guhkies#buejt N_IE "fett" ;
guhkies#tjaalege:guhkies#tjaaleg N_ODD ;
guhpege:guhpeg N_ODD ;
guhpehke:guhpiehk N_ODD ;
guhpie:guhp N_IE ;
guhtsije:guhtsiej NOMAG_IE_ODD ;
gujmie:gujm N_IE ;
gujnelemmie:gujnelemm N_IE ;
guksie:guks N_IE ;
guktie:gukt N_IE ;
gulhke:gulhk NIEJTE ;
gullie:gull N_IE ;
gummi#fa^brigke:gummi#fa^brigk NIEJTE ;
gummi#fa^brihke:gummi#fa^brihk NIEJTE ;
gumsie:gums N_IE ;
gurfe:gurf NIEJTE ;
gurhtie:gurht N_IE ;
gurrelme:gurrielm N_ODD ;
gurreme#tråajja:gurreme#tråajja MAANA ;
gurreme:gurriem N_ODD ;
gurrie:gurr N_IE ;
gurrije:gurriej NOMAG_IE_ODD ;
gurruve:gurr ÅERUVE ;
gurvie:gurv N_IE ;
gutnije:gutnij N_ODD ;
guvernemente:guvernement NIEJTE ;
guvernööre:guvernöör NIEJTE ;
guvhkiehtæjja#vïnhtse:guvhkiehtæjja#vïnhts NIEJTE ;
guvhkiehtæjja-vïnhtse:guvhkiehtæjja-vïnhts NIEJTE ;
guvhkiehtæjja:guvhkiehtæjj MAANA ;
guvmie:guvm N_IE ;
guvsie:guvs N_IE ;
guvvie#raajroe:guvvie#raajr N_OE_UML ;
guvvie:guvv N_IE ;
gyhpe:gyhp NIEJTE ;
gyhpele:gyhpel N_ODD ;
gyhpenje:gyhpenj N_ODD ;
gyhtjelasse:gyhtjelass NIEJTE ;
gyhtsele:gyhtsel N_ODD ;
gyhtselen-gåetie:gyhtselen-gået N_IE ;
gylle:gyll NIEJTE ;
gymnas#lektovre:gymnas#lektovr NIEJTE ;
gymnastigke:gymnastigk NIEJTE ;
gymnastihke:gymnastihk NIEJTE ;
gynekologe:gynekolog NIEJTE ;
gynekologije:gynekologij N_ODD ;
gyro#stabilisatovre:gyro#stabilisatovr NIEJTE ;
gyrrehke:gyrrehk N_ODD ;
gyöjnetje:gyöjnetj N_ODD ;
gyöletje:gyöletj N_ODD ;
gyölleme:gyöllem N_ODD ;
györte:györt NIEJTE ;
györtege:györteg N_ODD ;
györtenje:györtenj N_ODD ;
gyösehke:gyösehk N_ODD ;
gyövte:gyövt NIEJTE ;
gåahke:gåahk NIEJTE ;
gåahta:gåaht MAANA ;
gåajpehtje:gåajpahtj N_ODD ;
gåajra:gåajr MAANA ;
gåajvoe:gåajv N_OE_UML ;
gåalta:gåalt MAANA ;
gåaltoe:gåalt N_OE_UML ;
gåamalagka:gåamalagk MAANA ;
gåamalahke:gåamalahk NIEJTE ;    
gåamaldahke:gåamaldahk NIEJTE ;
gåamalogke:gåamalogk NIEJTE ;      
gåamalohke:gåamalohk NIEJTE "botningen (blindtarmen hos rein og andre drøvtyggere)" ;
gåamalohkoe:gåamalohk N_OE_UML ;    
gåamie:gåem N_IE ;
gåangkohtje:gåangkoehtj N_ODD ;
gåante:gåant NIEJTE ;
gåarije:gåaraj   N_ODD "en som syr" ;     ! gåarajisnie ??? XXX
gåarka:gåark MAANA ;
gåaroje:gåaroej  N_ODD "en som syr" ;     ! gåaroejisnie
gåarome:gåaroem N_ODD ;
gåarvah#juelkie:gåarvah#juelk N_IE ;
gåarvoeh#juelkie:gåarvoeh#juelk N_IE ;
gåata:gåat MAANA ;
gåatome#laante:gåatome#laant NIEJTE ;
gåatome:gåatoem N_ODD ;
gåava:gåav MAANA ;
gåavene:gåavan N_ODD ;
gåbloe:gåbl N_OE_UML ;
gåblohke:gåbloehk N_ODD ;
gådda:gådd MAANA ;
gåebleme:gåebliem N_ODD ;
gåeblie:gåebl N_IE ;
gåehpele:gåehpiel N_ODD ;
gåehtjere:gåehtjier N_ODD ;
gåehtsuve:gåehts ÅERUVE ;
gåekie:gåek N_IE ;
gåelsie:gåels N_IE ;
gåelvie:gåelv N_IE ;
gåersie:gåers N_IE ;
gåervie:gåerv N_IE ;
gåeskie:gåesk N_IE ;
gåeskuve:gåesk ÅERUVE ;
gåetehke:gåetiehk N_ODD ;
gåetie#luhpie:gåetie#luhp N_IE ;
gåetie:gået N_IE ;
gåevie:gåev N_IE ;
gåhkaldahke:gåhkaldahk NIEJTE ;
gåhkoe:gåhk N_OE_UML ;
gåmma:gåmm MAANA ;
gåmpoe:gåmp N_OE_UML ;
gånka:gånk MAANA ;
gånnga:gånng MAANA ;
gåpmaldahke:gåpmaldahk NIEJTE ;
gåpmohke:gåpmoehk N_ODD ;
gåpta:gåpt MAANA ;
gåptoe:gåpt N_OE_UML ;
gåptose:gåptoes N_ODD ;
gårma:gårm MAANA ;
gårmehke:gårmahk N_ODD ;
gårreldahke:gårreldahk NIEJTE ;
gårroe:gårr N_OE_UML ;
gåtnere:gåtnar N_ODD ;
gåvle:gåvl NIEJTE ;
gåådte:gåådt NIEJTE ;
gååjhkehtse:gååjhkehts N_ODD ;
gååjnetje:gååjnetj N_ODD ;
gååjpese:gååjpes N_ODD ;
gååjvetje:gååjvetj N_ODD ;
gåålese:gååles N_ODD ;
gåållese:gåålles N_ODD ;
gåålletje:gåålletj N_ODD ;
gåålme:gåålm NIEJTE ;
gååmsetje:gååmsetj N_ODD ;
gåångketje:gåångketj N_ODD ;
gåårehtje:gåårehtj N_ODD ;
gååreldahke:gååreldahk NIEJTE ;
gåårkehke:gåårkehk N_ODD ;
gåårpeldahke:gåårpeldahk NIEJTE ;
gåårtenje:gåårtenj N_ODD ;
gåårtese:gåårtes N_ODD ;
gåårveldahke:gåårveldahk NIEJTE ;
gæjhta:gæjht MAANA ;
gæjhtoe:gæjht N_OE_UML ;
gæjma:gæjm MAANA ;
gæjmaldahke:gæjmaldahk NIEJTE ;  
gæjmoe:gæjm N_OE_UML ;
gæjmohtje:gæjmoehtj N_ODD ;
gæjsa:gæjs MAANA ;
gæjsjeme:gæjsjam N_ODD ;
gæljoje:gæljoej N_ODD ;
gæmhpome:gæmhpom N_ODD ;
gæmpoe:gæmp N_OE_UML ;
gærhka:gærhk MAANA ;
gærhkoe:gærhk N_OE_UML ;
gærja#saerniestimmie:gærja#saerniestimm N_IE ;
gærja:gærj MAANA ;
gærroe:gærr N_OE_UML ;
gærroedimmie:gærroedimm N_IE ;
gæsta:gæst MAANA ;
gæstoe:gæst N_OE_UML ;
gïbje:gïbj NIEJTE ;
gïebreldahke:gïebreldahk NIEJTE ;
gïehke:gïehk NIEJTE ;
gïehkeme:gïehkem N_ODD ;
gïehtelimmie:gïehtelimm N_IE ;
gïeje:gïej NIEJTE ;
gïeke:gïek NIEJTE ;
gïele#daajroe:gïele#daajr N_OE_UML ;
gïele#låhkoe:gïele#låhk N_OE_UML ; 
gïele#maadtoe:gïele#maadt N_OE_UML ;
gïele#maahtoe:gïele#maaht N_OE_UML ;
gïele#tsiehkie:gïele#tsiehk N_IE ;
gïele#vuelie:gïele#vuel N_IE ;
gïele#åtnoe:gïele#åtno N_OE ;
gïele:gïel NIEJTE ;
gïeltege:gïelteg N_ODD ;
gïerege:gïereg N_ODD ;
gïerene:gïeren N_ODD ;
gïeries-voelpe:gïeries-voelp NIEJTE "vän" ;
gïerkehtse:gïerkehts N_ODD ;
gïerkeske:gïerkesk N_ODD ;
gïerme:gïerm NIEJTE ;
gïerte:gïert NIEJTE ;
gïesehke:gïesehk N_ODD ;
gïesehke:gïesiehk N_ODD ;
gïeseldahke:gïeseldahk NIEJTE ;
gïete:gïet NIEJTE ;
gïetedalleme:gïetedallem NIEJTE ;
gïeten#lïhtse:gïeten#lïhts NIEJTE ;
gïetkeme:gïetkem N_ODD ;
gïetseldahke:gïetseldahk NIEJTE ;
gïevege:gïeveg N_ODD ;
gïeveh#pluevie:gïeveh#pluev N_IE ;
gïeves#pluevie:gïeves#pluev N_IE ;
gïevre:gïevr NIEJTE ;
gïevte:gïevt NIEJTE ;
gïhpe:gïhp NIEJTE ;
gïhpetje:gïhpetj N_ODD ;
gïhtere:gïhter N_ODD ;
gïjde:gïjd NIEJTE ;
gïjdege:gïjdeg N_ODD ;
gïjmege:gïjmeg N_ODD ;
gïjre#biejjie:gïjre#biejj N_IE ;
gïjre#daelvie:gïjre#daelv N_IE ;
gïjre#laante:gïjre#laant NIEJTE ;
gïjre#niestie:gïjre#niest N_IE ;
gïjre#råanjese:gïjre#råanjes N_ODD ;
gïjre:gïjr NIEJTE ;
gïjreldahke:gïjreldahk NIEJTE ;
gïjretje:gïjretj N_ODD ;
gïknjele:gïknjel N_ODD ;
gïltehke:gïltehk N_ODD ;
gïmpele:gïmpel N_ODD ;
gïpte:gïpt NIEJTE ;
gïrre:gïrr NIEJTE ;
gïrrehke:gïrriehk N_ODD ;
gïrse:gïrs NIEJTE ;
gïtne:gïtn NIEJTE ;
gïtnjele:gïtnjel N_ODD ;
gööjre:gööjr NIEJTE ;
gööktege:göökteg N_ODD ;
gööleme:göölem N_ODD ;
göölemen#åejjie:göölemen#åejj N_IE ;
göölije:göölij N_ODD ;
göölle:gööll NIEJTE ;
gööth#jerkie:gööth#jerk N_IE ;
gööth#sijjie:gööth#sijj N_IE ;
gööth-jerkie:gööth-jerk N_IE ; !SUB
gööth-sijjie:gööth-sijj N_IE ; !SUB
haabpe:haabp NIEJTE ;
haadtja:haadtj MAANA ;
haadtjoe:haadtj N_OE_UML ;
haadtoe:haadt N_OE_UML ;
haagre:haagr NIEJTE ;
haahte:haaht NIEJTE ;
haajhke:haajhk NIEJTE ;
haakene:haakan N_ODD ;
haalehke:haalehk N_ODD ;
haaltje#bielie:haaltje#biel N_IE ;
haama:haam MAANA ;
haame:haam NIEJTE ;
haamoe:haam N_OE_UML ;
haana:haan MAANA ;
haanoehtimmie:haanoehtimm N_IE ;
haarhte:haarht NIEJTE ;
haarja:haarj MAANA ;
haarme:haarm NIEJTE ;
haarmoe:haarm     N_OE_UML "" ; ! håårmese
haarsese:haarses N_ODD ;
haartege:haarteg N_ODD ;
haartoe:haart N_OE_UML ;
haaskoe:haask N_OE_UML ;
haastelimmie:haastelimm N_IE ;
haave:haav NIEJTE ;
haavke:haavk NIEJTE ;
haavre:haavr NIEJTE ;
habje:habj NIEJTE ;
haebjie:haebj N_IE ;
haedtie:haedt N_IE ;
haegrie:haegr N_IE ;
haekie:haek N_IE ;
haelmie:haelm N_IE ;
haelsie:haels N_IE ;
haemie:haem N_IE ;
haepkie:haepk N_IE ;
haerhpie:haerhp N_IE ;
haerie:haer N_IE ;
haerjeme:haerjiem N_ODD ;
haerrehtje:haerriehtj N_ODD ;
haerrie:haerr N_IE ;
haesteme:haestiem N_ODD ;
haevie:haev N_IE ;
haevtie:haevt N_IE ;
hahkoe:hahk N_OE_UML ;
hahtjoe:hahtj     N_OE_UML "" ; ! hohtjese
haksa:haks MAANA ;
halitovse:halitovs NIEJTE ;
halka:halk MAANA ;
halke:halk NIEJTE ;
halkere:halkar N_ODD ;
hallusinasjovne:hallusinasjovn NIEJTE ;
halta:halt MAANA ;
haltoe:halt N_OE_UML ;
hamburger#re^staurante:hamburger#re^staurant NIEJTE ;
hamhka:hamhk MAANA ;
hammoe:hamm N_OE_UML ;  
hammoe:hammoe N_OE ;
hampa:hamp MAANA ;
hapka:hapk MAANA ;
hapsa:haps MAANA ;
hapse:haps NIEJTE ;
hapsoe:haps N_OE_UML ;
harmonigke:harmonigk NIEJTE ;
harmonihke:harmonihk NIEJTE ;
harmonije:harmonij N_ODD ;
harrije:harrij N_ODD ;
hartja:hartj MAANA ;
hasarde:hasard NIEJTE ;
hassehke:hassehk N_ODD ;
havarije:havarij N_ODD ;
havra:havr MAANA ;
havva:havv MAANA ;
hawa^ii#musigke:hawa^ii#musigk NIEJTE ;
hawa^ii#musihke:hawa^ii#musihk NIEJTE ;
heagke:heagk NIEJTE ;
heahpa:heahp MAANA ;
heaje:heaj NIEJTE ;
heajme:heajm NIEJTE ;
heajne:heajn NIEJTE ;
healla:heall MAANA ;
healma:healm MAANA ;
healsoe#faaleldahke:healsoe#faaleldahk NIEJTE ;
healsoe:heals N_OE_UML ;
heamture:heamtar N_ODD ;
heamture:heamtur N_ODD ;
heantije:heantij N_ODD ;
heaptoe:heapt N_OE_UML ;
hearhka:hearhk MAANA ;
hearkeske:hearkask N_ODD ;
hearlohke#voete:hearlohke#voet NIEJTE ;
hearra:hearr MAANA ;
hearre:hearr NIEJTE ;
hearva:hearv MAANA ;
hearvoe:hearv N_OE_UML ;
heaspoe:heasp N_OE_UML ;
heassja:heassj MAANA ;
heava:heav MAANA ;
heavoe:eav N_OE_UML ;
heavve:heavv NIEJTE ;
heblie:hebl N_IE ;
hedtie:hedt N_IE ;
heehkeldahke:heehkeldahk NIEJTE ;  
heejne:heejn NIEJTE ;
heelsege:heelseg N_ODD ;
heerrehke:heerrehk N_ODD ;
heevehtimmie:heevehtimm N_IE ;
hegemonije:hegemonij N_ODD ;
hektare:hektar NIEJTE ;
hekto^gramme:hekto^gramm NIEJTE ;
helikopter#trafigke:helikopter#trafigk NIEJTE ;
helikopter#trafihke:helikopter#trafihk NIEJTE ;
hematologe:hematolog NIEJTE ;
hemo^globïjne:hemo^globïjn NIEJTE ;
hepsie:heps N_IE ;
heraldigke:heraldigk NIEJTE ;
heraldihke:heraldihk NIEJTE ;
herbarije:herbarij N_ODD ;
hermelïjne:hermelïjn NIEJTE ;
hermeneutigke:hermeneutigk NIEJTE ;
hermeneutihke:hermeneutihk NIEJTE ;
hermetigke:hermetigk NIEJTE ;
hermetihke:hermetihk NIEJTE ;
hero^in#trafigke:hero^in#trafigk NIEJTE ;
hero^in#trafihke:hero^in#trafihk NIEJTE ;
herrehke:herriehk N_ODD ;
hi^er^arkije:hi^er^arkij N_ODD ;
hielmie:hielm N_IE ;
hierkeme:hierkiem N_ODD ;
hierkeske:hierkiesk N_ODD ;
hierkie#skovhte:hierkie#skovht NIEJTE ;
hierkie:hierk N_IE ;
hiessjie:hiessj N_IE ;
hievie:hiev N_IE ;
hievnie:hievn N_IE ;
hijje:hijj NIEJTE ;
hille:hill NIEJTE ;
hipmie:hipm N_IE ;
hippie#kultuvre:hippie#kultuvr NIEJTE ;
hippologe:hippolog NIEJTE ;
histo#gramme:histo#gramm NIEJTE ;
histologe:histolog NIEJTE ;
histori^o^grafe:histori^o^graf NIEJTE ;
historigke:historigk NIEJTE ;
historihke:historihk NIEJTE ;
histovrije#lektovre:histovrije#lektovr NIEJTE ;
histovrije#professovre:histovrije#professovr NIEJTE ;
histovrije:histovr N_ODD ; !historie-> ho[stovrije]
